20059001,5,0.02602228785644009,31.38865367317204,2022-02-03 19:49:33
20059002,5,0.43000816654712587,35.81228761824678,2022-02-03 19:49:33
20059005,5,1.5626368584937198,35.72323901258993,2022-02-03 19:49:33
20059007,5,0.1956174831837929,35.778373645145614,2022-02-03 19:49:33
20059008,5,0.8888720931674194,39.14231154144251,2022-02-03 19:49:33
20059010,5,0,36.78084007249358,2022-02-03 19:49:33
20059011,5,0.053966302411697455,27.023515319355464,2022-02-03 19:49:33
20059014,5,0.008890873695726036,30.69618315266852,2022-02-03 19:49:33
20059016,5,0.5959989792009329,41.221168158392764,2022-02-03 19:49:33
20059017,5,1.6060042035058126,39.699103206416154,2022-02-03 19:49:33
20059018,5,0.9831697743836976,36.685697927312845,2022-02-03 19:49:33
20059019,5,0.5907535197976874,32.17927681798455,2022-02-03 19:49:33
20059020,5,0.3791135563662309,34.9203252437798,2022-02-03 19:49:33
20059021,5,0.03178803390268115,33.75580063662142,2022-02-03 19:49:33
20059022,5,1.1711287190463082,34.194643662254435,2022-02-03 19:49:33
20059024,5,0.014016780040163332,26.910429044883603,2022-02-03 19:49:33
20151003,5,0.009344117484953663,30.78473518608418,2022-02-03 19:49:33
20151005,5,0,23.189431100420535,2022-02-03 19:49:33
20151006,5,0,19.817732420133716,2022-02-03 19:49:33
20151007,5,0,24.602125722035126,2022-02-03 19:49:33
20151008,5,0,28.509493337049772,2022-02-03 19:49:33
20153002,5,0,20.42024228651717,2022-02-03 19:49:33
20153004,5,0,17.29837579355686,2022-02-03 19:49:33
20153005,5,0,21.08422712690008,2022-02-03 19:49:33
20153007,5,0,22.39151097677422,2022-02-03 19:49:33
20153011,5,0,18.05914495967304,2022-02-03 19:49:33
20153012,5,0,17.59713023621228,2022-02-03 19:49:33
20153013,5,0,21.806384717045333,2022-02-03 19:49:33
20153014,5,0,22.979819548116602,2022-02-03 19:49:33
20153015,5,0,25.63536390773718,2022-02-03 19:49:33
20153017,5,0,22.51722352201058,2022-02-03 19:49:33
20154003,5,0,30.575340395501104,2022-02-03 19:49:33
20154004,5,0,16.41851184133559,2022-02-03 19:49:33
20155001,5,0,17.580089662248053,2022-02-03 19:49:33
20155002,5,0,21.856085617922325,2022-02-03 19:49:33
20155004,5,0,23.657901783337557,2022-02-03 19:49:33
20155005,5,0,19.7894870772687,2022-02-03 19:49:33
20156001,5,0,15.921419728290791,2022-02-03 19:49:33
20156002,5,0,17.99147311737298,2022-02-03 19:49:33
20156003,5,0,15.322704834716285,2022-02-03 19:49:33
20156005,5,0,19.940672214804252,2022-02-03 19:49:33
20156007,5,0,16.481061397011022,2022-02-03 19:49:33
20156008,5,0,14.091980143582681,2022-02-03 19:49:33
20156009,5,0,16.684213325467216,2022-02-03 19:49:33
20156014,5,0,19.945420960064098,2022-02-03 19:49:33
20156015,5,0,15.298713977136092,2022-02-03 19:49:33
20156016,5,0,19.54331893313505,2022-02-03 19:49:33
20156017,5,0,17.444686106045612,2022-02-03 19:49:33
20156018,5,0,16.861981691966417,2022-02-03 19:49:33
20156019,5,0,15.007337678328112,2022-02-03 19:49:33
20156020,5,0,14.621769278271199,2022-02-03 19:49:33
20156021,5,0,20.013124188610288,2022-02-03 19:49:33
20156022,5,0,17.93782058190575,2022-02-03 19:49:33
20156023,5,0,17.080488498816976,2022-02-03 19:49:33
20156026,5,0,14.28149582679077,2022-02-03 19:49:33
20156027,5,0,17.33075246829015,2022-02-03 19:49:33
20156028,5,0,16.132865505207825,2022-02-03 19:49:33
20157003,5,0,30.705974179646315,2022-02-03 19:49:33
20157004,5,0.10443924934962662,35.31218181821454,2022-02-03 19:49:33
20157005,5,0,36.050386814030354,2022-02-03 19:49:33
20157007,5,0.001693775014156387,29.978652122821508,2022-02-03 19:49:33
20157008,5,0,23.605096253661976,2022-02-03 19:49:33
20158001,5,0.15951416326134102,30.052636657559535,2022-02-03 19:49:33
20158002,5,0,27.654410347168636,2022-02-03 19:49:33
20158003,5,0,29.182623073211452,2022-02-03 19:49:33
20158004,5,0.1289655570755281,31.274462182727014,2022-02-03 19:49:33
20158005,5,0,28.88771636318362,2022-02-03 19:49:33
20158008,5,0.10509475633368148,31.142375793820804,2022-02-03 19:49:33
20158009,5,0.004509850505041839,29.90437494016128,2022-02-03 19:49:33
20158010,5,0.0949246393009472,29.055053540691873,2022-02-03 19:49:33
20158011,5,0.0577504931772326,29.540335478210686,2022-02-03 19:49:33
20158012,5,0,23.974197868073848,2022-02-03 19:49:33
20159003,5,0,17.84267855958302,2022-02-03 19:49:33
20159004,5,0,20.21784232673851,2022-02-03 19:49:33
20159006,5,0,17.98883740282546,2022-02-03 19:49:33
20159007,5,0,15.228156700477061,2022-02-03 19:49:33
20159008,5,0.000222698628428617,24.28442720066368,2022-02-03 19:49:33
20160001,5,0,25.012449472453326,2022-02-03 19:49:33
20160002,5,0,26.26892575500515,2022-02-03 19:49:33
20162001,5,0,26.25173676432626,2022-02-03 19:49:33
20162004,5,0,22.38470016521085,2022-02-03 19:49:33
20162005,5,0,22.38470016521085,2022-02-03 19:49:33
20162006,5,0,31.218957588235632,2022-02-03 19:49:33
20162007,5,0,23.582055726944976,2022-02-03 19:49:33
20162008,5,0,20.500223024747207,2022-02-03 19:49:33
20162009,5,0.06213762630487731,29.927879632474735,2022-02-03 19:49:33
20162010,5,0,30.267766068712092,2022-02-03 19:49:33
20162011,5,0,22.436226007110758,2022-02-03 19:49:33
20162012,5,0,22.395943390389874,2022-02-03 19:49:33
20163001,5,0,23.817683042326976,2022-02-03 19:49:33
20163002,5,0,21.990661467752428,2022-02-03 19:49:33
20163004,5,0,22.608479948131375,2022-02-03 19:49:33
20163005,5,0,23.814686363940037,2022-02-03 19:49:33
20163006,5,0,23.353193422397247,2022-02-03 19:49:33
20163007,5,0,22.66228774890763,2022-02-03 19:49:33
20163008,5,0,23.88255645528552,2022-02-03 19:49:33
20163011,5,0,23.505463606354432,2022-02-03 19:49:33
20163014,5,0,21.807690165909225,2022-02-03 19:49:33
20165001,5,0,20.7097545190173,2022-02-03 19:49:33
20165003,5,0,18.888756444367345,2022-02-03 19:49:33
20165004,5,0,16.270001829284634,2022-02-03 19:49:33
20165005,5,0,18.1503994946438,2022-02-03 19:49:33
20165006,5,0,17.770885256027896,2022-02-03 19:49:33
20165008,5,0,16.802696487068758,2022-02-03 19:49:33
20165009,5,0,15.046172833549159,2022-02-03 19:49:33
20165010,5,0,15.398033175343937,2022-02-03 19:49:33
20165011,5,0,15.638110907431106,2022-02-03 19:49:33
20168001,5,0,13.700446285063258,2022-02-03 19:49:33
20168002,5,0,13.566731485272136,2022-02-03 19:49:33
20168003,5,0,14.39198985797452,2022-02-03 19:49:33
20168004,5,0,12.399577928133388,2022-02-03 19:49:33
20173001,5,0,12.750957808980818,2022-02-03 19:49:33
20174001,5,0,12.897887145691243,2022-02-03 19:49:33
20174002,5,0,14.632822159487336,2022-02-03 19:49:33
20174003,5,0,13.380179131596222,2022-02-03 19:49:33
20175001,5,0,12.533762866239837,2022-02-03 19:49:33
20175002,5,0,12.458803181363825,2022-02-03 19:49:33
20251005,3,5.332409556118514,61.890513992557274,2022-02-03 19:49:33
20252001,2,5.0813863808110105,74.32174416264033,2022-02-03 19:49:33
20252003,5,1.8405911459699635,76.07121567987808,2022-02-03 19:49:33
20252010,2,6.4408917933982375,116.88298786664471,2022-02-03 19:49:33
20252012,1,9.37055440365901,81.2379612221395,2022-02-03 19:49:33
20252013,5,4.904456255481986,112.38093393771007,2022-02-03 19:49:33
20254005,5,5.755675685892581,119.32065776292656,2022-02-03 19:49:33
20401001,5,0,8.74601596715459,2022-02-03 19:49:33
20401002,5,0,7.0152586153933285,2022-02-03 19:49:33
20401003,5,0,6.465223550991821,2022-02-03 19:49:33
20401004,5,0,6.248114545368061,2022-02-03 19:49:33
20401005,5,0,6.290441357973977,2022-02-03 19:49:33
20401006,5,0,6.248114545368061,2022-02-03 19:49:33
20401007,5,0,6.20542402709056,2022-02-03 19:49:33
20401008,5,0,5.98819894628073,2022-02-03 19:49:33
20402001,5,0,7.231722959128329,2022-02-03 19:49:33
20402002,5,0,7.978820566373987,2022-02-03 19:49:33
20402003,5,0,6.149675333429571,2022-02-03 19:49:33
20402004,5,0,6.081155904309605,2022-02-03 19:49:33
20402005,5,0,5.576770059682892,2022-02-03 19:49:33
20402006,5,0,5.707408674492751,2022-02-03 19:49:33
20406001,5,0,5.6219018708507535,2022-02-03 19:49:33
20406002,5,0,5.50943176025508,2022-02-03 19:49:33
20406003,5,0,5.351241383330127,2022-02-03 19:49:33
20406004,5,0,5.60424469908331,2022-02-03 19:49:33
20501001,5,0,5.735195211410572,2022-02-03 19:49:33
20501002,5,0,4.792915068093974,2022-02-03 19:49:33
20501003,5,0,5.91059167503433,2022-02-03 19:49:33
20501004,5,0,5.616267531310469,2022-02-03 19:49:33
20501005,5,0,5.250750467613795,2022-02-03 19:49:33
20501006,5,0,5.2445535396828795,2022-02-03 19:49:33
20501008,5,0,5.881015052449055,2022-02-03 19:49:33
20501009,5,0,4.856086461393246,2022-02-03 19:49:33
20501010,5,0,5.497194548686234,2022-02-03 19:49:33
20501011,5,0,5.877778721650638,2022-02-03 19:49:33
20501012,5,0,5.938290454555429,2022-02-03 19:49:33
20501013,5,0,5.211665068241208,2022-02-03 19:49:33
20501014,5,0,5.465006486433184,2022-02-03 19:49:33
20501015,5,0,6.6757807702974725,2022-02-03 19:49:33
20501016,5,0,7.33532005662626,2022-02-03 19:49:33
20501017,5,0,7.293561376148726,2022-02-03 19:49:33
20611001,5,0.2566040917943975,30.478268620821012,2022-02-03 19:49:33
20611002,5,0.004423733755506419,28.989261222513992,2022-02-03 19:49:33
20611003,5,0.14717856878897648,29.518552406175534,2022-02-03 19:49:33
20611004,5,0.002303916827103606,34.49855950975659,2022-02-03 19:49:33
20611005,5,0.1781308743284976,30.030551545000204,2022-02-03 19:49:33
20612001,2,11.818742590251297,69.13398896470349,2022-02-03 19:49:33
20612002,5,0.21484084871326514,31.482986100571026,2022-02-03 19:49:33
20612003,3,11.949613969762645,68.19519147039868,2022-02-03 19:49:33
20613001,5,0,72.15607986113342,2022-02-03 19:49:33
20613002,5,0,74.5286130794449,2022-02-03 19:49:33
20614001,5,0.0035148183292784485,28.964394183602817,2022-02-03 19:49:33
20614002,1,13.532847261568948,69.54860463257647,2022-02-03 19:49:33
20618001,5,0,64.16877874825042,2022-02-03 19:49:33
20618002,5,2.336533111479813,38.66073014888225,2022-02-03 19:49:33
30059001,5,0,34.33593383541527,2022-02-03 19:49:33
30059002,5,0,34.33593383541527,2022-02-03 19:49:33
30059003,5,0.009075401026688183,32.14270774169615,2022-02-03 19:49:33
30059004,5,0,37.40810252567594,2022-02-03 19:49:33
30059005,5,0.040393510282797765,33.282802083362746,2022-02-03 19:49:33
30059006,5,0,23.207438760828744,2022-02-03 19:49:33
30059007,5,0.022996596179192468,32.21592407920898,2022-02-03 19:49:33
30059008,5,0,30.782256367456434,2022-02-03 19:49:33
30059009,5,0,28.43475123097799,2022-02-03 19:49:33
30101008,5,13.416453854727902,44.82492046638154,2022-02-03 19:49:33
30101010,5,1.4662045789245266,29.596493920778144,2022-02-03 19:49:33
30101011,5,19.27155686588151,31.66910292316696,2022-02-03 19:49:33
30101012,5,4.139037675920994,30.22089158948512,2022-02-03 19:49:33
30102003,5,2.5194847363065156,52.03154711369393,2022-02-03 19:49:33
30102004,5,0,47.55194540401006,2022-02-03 19:49:33
30102005,2,14.171215349078942,43.25264259501221,2022-02-03 19:49:33
30102006,2,16.455508980021065,48.34961842556401,2022-02-03 19:49:33
30102009,5,0.028944359773093738,39.608400497310996,2022-02-03 19:49:33
30102013,1,23.18253738033027,50.80290291565064,2022-02-03 19:49:33
30102017,5,0.9869977019508542,53.223272242822354,2022-02-03 19:49:33
30102018,5,3.8367716258594844,52.65998769471956,2022-02-03 19:49:33
30102019,3,17.310773386384554,51.6004854570936,2022-02-03 19:49:33
30102022,2,21.536376693940127,46.0586675213979,2022-02-03 19:49:33
30103001,5,0.5020435615707863,40.48111248110116,2022-02-03 19:49:33
30103002,5,3.448260527459457,46.22529596116774,2022-02-03 19:49:33
30103003,5,0,46.476823874385914,2022-02-03 19:49:33
30103004,5,0.3565140381207398,46.52698315651801,2022-02-03 19:49:33
30103005,5,1.2777058607100928,41.42603519072982,2022-02-03 19:49:33
30104001,5,2.8400506058695747,41.32188895446451,2022-02-03 19:49:33
30104004,5,3.0890510190362077,41.394699599453524,2022-02-03 19:49:33
30104006,1,6.032608469383349,51.083018218333095,2022-02-03 19:49:33
30104009,3,11.696214645820287,32.69046166788538,2022-02-03 19:49:33
30104013,5,1.427941726332977,39.57591791892683,2022-02-03 19:49:33
30104014,5,7.366010947422959,37.593278864925,2022-02-03 19:49:33
30104019,1,8.502111281218061,47.53023950721476,2022-02-03 19:49:33
30104020,5,10.954172918852818,42.1692265203144,2022-02-03 19:49:33
30104021,5,0.24483205886866444,43.41996139909921,2022-02-03 19:49:33
30104022,5,4.63446767371807,37.16403234556975,2022-02-03 19:49:33
30104023,3,14.601399640178492,43.54547807728851,2022-02-03 19:49:33
30104026,5,8.016101660957977,51.75758278507552,2022-02-03 19:49:33
30104028,5,4.102331746944503,39.850677207752284,2022-02-03 19:49:33
30104029,5,0.171307059680727,35.851460191128616,2022-02-03 19:49:33
30104030,5,0.25869478777660576,53.76551233204116,2022-02-03 19:49:33
30104031,3,12.535417387794723,40.88585446878831,2022-02-03 19:49:33
30104032,2,7.081215263675985,34.12965313410133,2022-02-03 19:49:33
30104033,2,6.727825403674974,31.43687711716057,2022-02-03 19:49:33
30104034,2,6.727825403674974,31.43687711716057,2022-02-03 19:49:33
30104036,5,0.171307059680727,35.851460191128616,2022-02-03 19:49:33
30105002,3,5.24362643487257,61.80029218611027,2022-02-03 19:49:33
30105008,1,7.1531370033543045,44.08426186236444,2022-02-03 19:49:33
30105010,5,5.12902462561181,66.54397937098076,2022-02-03 19:49:33
30105011,1,10.66108259717515,52.027046836190785,2022-02-03 19:49:33
30105015,3,5.644200444163399,42.614541623429496,2022-02-03 19:49:33
30105016,2,6.23285514393405,42.65512544473403,2022-02-03 19:49:33
30105017,5,6.2743429547545775,65.55000358558931,2022-02-03 19:49:33
30105020,2,6.2743429547545775,65.55000358558931,2022-02-03 19:49:33
30106002,5,0.04,80.66331773295552,2022-02-03 19:49:33
30106003,2,12.833838168010857,61.184606818715125,2022-02-03 19:49:33
30106006,5,0.9048113421257498,47.11747768977731,2022-02-03 19:49:33
30106010,5,3.3496912035238715,75.30067226981596,2022-02-03 19:49:33
30107001,5,0.5660314501774268,48.019325584571575,2022-02-03 19:49:33
30107004,5,0.5866522166822502,44.683062360714196,2022-02-03 19:49:33
30107008,5,0,27.921721643506885,2022-02-03 19:49:33
30107011,5,1.0885862177684156,47.24568224485279,2022-02-03 19:49:33
30107012,5,0,32.01568813786936,2022-02-03 19:49:33
30107013,5,0.15924557080306556,48.6416007190902,2022-02-03 19:49:33
30107014,5,0.15924557080306556,48.6416007190902,2022-02-03 19:49:33
30107015,5,0.22287373200082095,32.81657101756785,2022-02-03 19:49:33
30107016,5,0.02816279604738156,35.74337188619854,2022-02-03 19:49:33
30107018,5,0.07637563019624061,30.01545901663132,2022-02-03 19:49:33
30107019,5,0.22287373200082095,32.81657101756785,2022-02-03 19:49:33
30108001,2,5.183641303019762,38.86693367579485,2022-02-03 19:49:33
30108002,5,4.0311807924833065,34.54056881880032,2022-02-03 19:49:33
30108007,5,0,21.120703010590965,2022-02-03 19:49:33
30108008,5,0.18906899157741913,23.57319313656714,2022-02-03 19:49:33
