20059001,5,0.02602228785644009,31.38865367317204,2022-02-03 19:49:33
30108012,5,0,32.54370698521134,2022-02-03 19:49:33
30109003,5,0,31.050397928696643,2022-02-03 19:49:33
30109004,5,0,23.058465975648435,2022-02-03 19:49:33
30109006,5,0,29.170133707411477,2022-02-03 19:49:33
30109010,5,0,24.089519850121064,2022-02-03 19:49:33
30109016,5,3.926255461045626,22.827673935582794,2022-02-03 19:49:33
30109017,5,10.276521973131484,27.454509115418404,2022-02-03 19:49:33
30109018,2,10.249395416097883,22.819707931945295,2022-02-03 19:49:33
30109019,5,8.832949293623448,21.341776439291802,2022-02-03 19:49:33
30109020,5,0.007784709841335789,28.15523570989877,2022-02-03 19:49:33
30109026,5,0,28.99864395193296,2022-02-03 19:49:33
30109027,5,0,21.119877683865717,2022-02-03 19:49:33
30111001,5,0.010485896707483988,32.51561889581473,2022-02-03 19:49:33
30111002,5,0.01081056919788827,32.598959315989056,2022-02-03 19:49:33
30111003,5,0.019507458103384268,34.77022453960295,2022-02-03 19:49:33
30111004,5,0,32.719659906610374,2022-02-03 19:49:33
30111006,5,0.0033612983956796396,41.52156208925436,2022-02-03 19:49:33
30111007,5,0,35.24795854952624,2022-02-03 19:49:33
30111009,5,0,30.296450109326187,2022-02-03 19:49:33
30111010,5,0,30.598512505536426,2022-02-03 19:49:33
30112003,5,0,45.13040324349725,2022-02-03 19:49:33
30112007,5,1.2828431619316363,42.2830756868567,2022-02-03 19:49:33
30112008,5,0.26239549405659907,45.93259965343293,2022-02-03 19:49:33
30112009,5,0.5119604625155035,37.735059210535915,2022-02-03 19:49:33
30113001,5,0,24.21396098210967,2022-02-03 19:49:33
30114003,5,0,25.005580463158864,2022-02-03 19:49:33
30114005,5,0,21.240384877047028,2022-02-03 19:49:33
30114006,5,0,30.7785627382356,2022-02-03 19:49:33
30114007,5,0,21.164002050441308,2022-02-03 19:49:33
30114008,5,0,24.470342093403563,2022-02-03 19:49:33
30114009,5,0,27.258954666203095,2022-02-03 19:49:33
30114010,5,0,28.931364673828455,2022-02-03 19:49:33
30114011,5,0,28.931364673828455,2022-02-03 19:49:33
30115002,5,0.019239790173653404,34.17831528522312,2022-02-03 19:49:33
30115003,5,0.005953288374607133,30.639586434570045,2022-02-03 19:49:33
30115005,5,0.00872264914053222,25.952894944081045,2022-02-03 19:49:33
30115007,5,0,29.36328721253115,2022-02-03 19:49:33
30115009,5,0,31.068630670535313,2022-02-03 19:49:33
30115010,5,0.2434325028082628,32.43153275673498,2022-02-03 19:49:33
30115011,5,0,29.846188277617447,2022-02-03 19:49:33
30115017,5,0,29.006431079903255,2022-02-03 19:49:33
30115022,5,0.007785904355046171,33.33834378075669,2022-02-03 19:49:33
30115031,5,0.0027406344828948053,30.940500333626222,2022-02-03 19:49:33
30115032,5,0,26.086135383758702,2022-02-03 19:49:33
30115037,5,0,33.677073581255826,2022-02-03 19:49:33
30115038,5,0,31.36733422821288,2022-02-03 19:49:33
30115039,5,0,31.859044021348566,2022-02-03 19:49:33
30116001,5,0.0046235509328868005,25.588296049363223,2022-02-03 19:49:33
30116003,5,0,22.77077014639652,2022-02-03 19:49:33
30116008,5,0,28.782903750582907,2022-02-03 19:49:33
30116019,5,0,26.03570859316524,2022-02-03 19:49:33
30116033,5,0,23.869606958383205,2022-02-03 19:49:33
30116038,5,0.0031012476536087233,25.21353369195106,2022-02-03 19:49:33
30116039,5,0.0021429410291205855,30.390002704004846,2022-02-03 19:49:33
30116042,5,0,23.795280015744584,2022-02-03 19:49:33
30116043,5,0,31.275874702624098,2022-02-03 19:49:33
30117035,5,0.031616030602330654,28.506078379736294,2022-02-03 19:49:33
30118001,5,0,38.10878321461642,2022-02-03 19:49:33
30118002,5,0,33.18141069120857,2022-02-03 19:49:33
30118011,5,0,37.41638330874731,2022-02-03 19:49:33
30118016,5,0,32.81875989799539,2022-02-03 19:49:33
30118017,5,0,46.89370663994371,2022-02-03 19:49:33
30119006,5,0.01,54.25082560047785,2022-02-03 19:49:33
30119013,5,0.11569488885812537,63.08408916912482,2022-02-03 19:49:33
30121006,1,9.259946290521953,49.88927354404445,2022-02-03 19:49:33
30121010,1,12.446317795084587,58.144464308518785,2022-02-03 19:49:33
30121014,5,12.625600556094424,48.4146339828959,2022-02-03 19:49:33
30121015,3,20.981412856213886,52.33454662740034,2022-02-03 19:49:33
30121016,2,9.259946290521953,49.88927354404445,2022-02-03 19:49:33
30122001,5,12.20578312064903,60.34327436776859,2022-02-03 19:49:33
30122005,2,14.037377947611796,73.36544477452881,2022-02-03 19:49:33
30123001,2,7.413628623613531,55.84765878947584,2022-02-03 19:49:33
30123002,1,11.717616664246377,68.32867994147438,2022-02-03 19:49:33
30123004,3,16.440587483602823,67.96245442563381,2022-02-03 19:49:33
30123005,3,9.577093245267598,71.13363223186575,2022-02-03 19:49:33
30123006,5,10.675032282298751,65.4605834865039,2022-02-03 19:49:33
30123008,5,10.043917145997973,79.51149339072582,2022-02-03 19:49:33
30123010,5,5.081091565852016,74.82408154285828,2022-02-03 19:49:33
30123011,5,3.557974266155374,58.177094159763286,2022-02-03 19:49:33
30123012,5,2.2466877805029926,74.58788987295623,2022-02-03 19:49:33
30123013,2,10.203434547805383,77.62221051318578,2022-02-03 19:49:33
30123016,5,2.029476713758703,78.37484189505369,2022-02-03 19:49:33
30123017,5,1.3185027432113325,78.20467792597258,2022-02-03 19:49:33
30123018,2,11.38869861892002,68.87607303713347,2022-02-03 19:49:33
30123019,2,10.675032282298751,65.4605834865039,2022-02-03 19:49:33
30124001,5,0.6490229135528915,64.16746375139167,2022-02-03 19:49:33
30124002,5,9.289404413895534,75.63440143640118,2022-02-03 19:49:33
30124007,5,0.27784428727437444,101.00354877774707,2022-02-03 19:49:33
30124008,5,0.6535699371048496,68.47761446387064,2022-02-03 19:49:33
30124010,5,2.958844892827487,84.42438517432603,2022-02-03 19:49:33
30124016,5,0.7371043962067922,106.3943976059307,2022-02-03 19:49:33
30124017,5,1.1714245267595391,85.97600667250776,2022-02-03 19:49:33
30124018,5,0.0011839617889245345,71.93862727412593,2022-02-03 19:49:33
30124019,5,0.1404846956556979,76.80376001148923,2022-02-03 19:49:33
30124020,5,0.40208723128771956,59.69966601501625,2022-02-03 19:49:33
30124021,5,0.4172842160950565,90.97520513352704,2022-02-03 19:49:33
30125001,5,1.1041308292229495,64.14106515348675,2022-02-03 19:49:33
30125002,5,0.6309013453757898,61.966412712617235,2022-02-03 19:49:33
30125004,5,2.9542939046033103,54.53783457225646,2022-02-03 19:49:33
30125005,5,2.80722631411446,59.26251695598929,2022-02-03 19:49:33
30125008,5,1.0333329320462563,57.506286962037755,2022-02-03 19:49:33
30127001,5,0.07522119766534247,56.48551362685772,2022-02-03 19:49:33
30127002,5,0.18804148810568208,57.80752467212753,2022-02-03 19:49:33
30127003,5,2.8655308067878273,64.29193579499398,2022-02-03 19:49:33
30127004,5,3.568700413202853,63.16708746610877,2022-02-03 19:49:33
30127009,5,0,52.122743993390635,2022-02-03 19:49:33
30127010,5,1.4490756317214692,53.228882211112214,2022-02-03 19:49:33
30151001,5,0,28.509493337049772,2022-02-03 19:49:33
30151002,5,0,21.71859592431297,2022-02-03 19:49:33
30151003,5,0,24.47935828349944,2022-02-03 19:49:33
30151004,5,0,24.50689035725089,2022-02-03 19:49:33
30151005,5,0,19.584090762512183,2022-02-03 19:49:33
30151006,5,0,26.8944611196665,2022-02-03 19:49:33
30151007,5,0,21.22892256409555,2022-02-03 19:49:33
30151008,5,0,22.577856765717808,2022-02-03 19:49:33
30151009,5,0,22.20091319822735,2022-02-03 19:49:33
30151014,5,0,20.32202124824886,2022-02-03 19:49:33
30151016,5,0.0018891504075446621,24.778566864190097,2022-02-03 19:49:33
30151017,5,0,21.881689775599583,2022-02-03 19:49:33
30151021,5,0,19.817732420133716,2022-02-03 19:49:33
30151022,5,0,23.059081129218697,2022-02-03 19:49:33
30151023,5,0,23.272308226076234,2022-02-03 19:49:33
30151024,5,0,20.45817505535789,2022-02-03 19:49:33
30151026,5,0.0032633333579722146,24.89328715643356,2022-02-03 19:49:33
30152001,5,0,13.864482465330175,2022-02-03 19:49:33
30152002,5,0,14.235454389080314,2022-02-03 19:49:33
30152003,5,0,25.06571419004144,2022-02-03 19:49:33
30152004,5,0,19.759297838135954,2022-02-03 19:49:33
30152006,5,0,15.101864911234896,2022-02-03 19:49:33
30152008,5,0,14.651356597668684,2022-02-03 19:49:33
30152009,5,0,15.123881324951984,2022-02-03 19:49:33
30152011,5,0,13.267748085711965,2022-02-03 19:49:33
30152019,5,0,15.952780305389018,2022-02-03 19:49:33
30152020,5,0,21.35305197271035,2022-02-03 19:49:33
30152023,5,4.415459270376016,23.796417900584558,2022-02-03 19:49:33
30152024,5,0,23.961795078428374,2022-02-03 19:49:33
30152025,5,0,13.29131231441005,2022-02-03 19:49:33
30152026,5,0,25.393175910363038,2022-02-03 19:49:33
30152027,5,0,17.99490679156005,2022-02-03 19:49:33
30153001,5,0,17.35378637704785,2022-02-03 19:49:33
30153002,5,0,21.797512890104585,2022-02-03 19:49:33
30153003,5,0,22.896172399941477,2022-02-03 19:49:33
30153004,5,0,16.97159353995898,2022-02-03 19:49:33
30153005,5,0.00018233661844037387,24.425210214263497,2022-02-03 19:49:33
30153008,5,0,19.419036131593465,2022-02-03 19:49:33
30153009,5,0,18.618637579742575,2022-02-03 19:49:33
30153010,5,0,17.90997709523439,2022-02-03 19:49:33
30153011,5,0,17.777845936514797,2022-02-03 19:49:33
30153014,5,0,18.00199220873402,2022-02-03 19:49:33
30153015,5,0,20.233623349620466,2022-02-03 19:49:33
30154001,5,0,17.609633250445018,2022-02-03 19:49:33
30154003,5,0,15.130850657976433,2022-02-03 19:49:33
30154005,5,0,17.797463651631887,2022-02-03 19:49:33
30154006,5,0,17.001440566803552,2022-02-03 19:49:33
30154007,5,0,16.462504919137242,2022-02-03 19:49:33
30154009,5,0,18.177024993213674,2022-02-03 19:49:33
30154010,5,0,16.70292157453525,2022-02-03 19:49:33
30154011,5,0,15.862784779192198,2022-02-03 19:49:33
30155001,5,0,15.682099370166345,2022-02-03 19:49:33
30155002,5,0,24.91572039662163,2022-02-03 19:49:33
30155004,5,0,19.229400140418893,2022-02-03 19:49:33
30155005,5,0,21.743233679517708,2022-02-03 19:49:33
30155006,5,0,24.555632018323454,2022-02-03 19:49:33
30156001,5,0,13.686960451267087,2022-02-03 19:49:33
30156002,5,0,16.9314229431207,2022-02-03 19:49:33
30156003,5,0,18.58654560579704,2022-02-03 19:49:33
30156004,5,0,17.622906497147127,2022-02-03 19:49:33
30156005,5,0,16.86705574195187,2022-02-03 19:49:33
30156009,5,0,16.684213325467216,2022-02-03 19:49:33
30156010,5,0,16.114887351308163,2022-02-03 19:49:33
30157001,5,0,26.780379401830917,2022-02-03 19:49:33
30157002,5,0.002586674098155484,30.812043904277797,2022-02-03 19:49:33
30157004,5,0.0008210573087733834,24.96518030257254,2022-02-03 19:49:33
30157005,5,0,30.835240793390266,2022-02-03 19:49:33
30157006,5,0.0070077495926535675,28.03739414822685,2022-02-03 19:49:33
30157007,5,0,23.993449413192163,2022-02-03 19:49:33
30157008,5,0.007836010298200677,25.110309958526862,2022-02-03 19:49:33
30157009,5,0.005190502858387262,24.905881739905272,2022-02-03 19:49:33
30157010,5,0,23.65990628153072,2022-02-03 19:49:33
30158001,5,0.129123824991125,31.280793976346118,2022-02-03 19:49:33
30158004,5,0,20.6979516194863,2022-02-03 19:49:33
30158005,5,0.10191076989411726,32.31483626227236,2022-02-03 19:49:33
30159002,5,0,17.690954242118096,2022-02-03 19:49:33
30159003,5,0,20.21784232673851,2022-02-03 19:49:33
30159004,5,0,16.79858921118441,2022-02-03 19:49:33
30162002,5,0.0034373236968075678,26.162054109918678,2022-02-03 19:49:33
30166001,5,0,12.453549063900688,2022-02-03 19:49:33
30166002,5,0,12.468834757236772,2022-02-03 19:49:33
30251003,5,3.027231424766022,44.646658904552574,2022-02-03 19:49:33
30251004,1,6.75792554738548,47.980687849711494,2022-02-03 19:49:33
30251012,5,17.725429952136828,113.38586556297743,2022-02-03 19:49:33
30252002,1,9.470501526645688,79.21051182865466,2022-02-03 19:49:33
30252003,5,3.730236964427324,49.13631219621,2022-02-03 19:49:33
30252004,5,6.059966685646941,49.323837829192975,2022-02-03 19:49:33
30252007,2,13.897179271194123,76.8687466635911,2022-02-03 19:49:33
30252015,5,3.787427642878952,40.516790349145005,2022-02-03 19:49:33
30252017,3,8.230758575411143,82.91066581337228,2022-02-03 19:49:33
30252021,2,6.519774385271786,118.81641355190344,2022-02-03 19:49:33
30254002,5,3.6720601216552944,77.88593075813807,2022-02-03 19:49:33
30401001,5,0,5.586641220827999,2022-02-03 19:49:33
30401002,5,0,5.586641220827999,2022-02-03 19:49:33
30401003,5,0,6.397225012513254,2022-02-03 19:49:33
30401005,5,0,8.095366053782788,2022-02-03 19:49:33
30401006,5,0,7.006863751330194,2022-02-03 19:49:33
30401007,5,0,6.925996168820356,2022-02-03 19:49:33
30401008,5,0,6.217743785239823,2022-02-03 19:49:33
30401009,5,0,6.150262857841494,2022-02-03 19:49:33
30401010,5,0,6.745066359410337,2022-02-03 19:49:33
30401011,5,0,7.558293686508609,2022-02-03 19:49:33
30401012,5,0,6.532246952040286,2022-02-03 19:49:33
30402001,5,0,6.507951074769888,2022-02-03 19:49:33
30402002,5,0,6.475035969568979,2022-02-03 19:49:33
30402003,5,0,6.70934409310455,2022-02-03 19:49:33
30402004,5,0,7.4695106820789166,2022-02-03 19:49:33
30402005,5,0,7.859003072573395,2022-02-03 19:49:33
30402006,5,0,7.910195521791208,2022-02-03 19:49:33
30402010,5,0,5.424676860109291,2022-02-03 19:49:33
30402013,5,0,5.692684463790206,2022-02-03 19:49:33
30402014,5,0,5.728395415424463,2022-02-03 19:49:33
30402015,5,0,5.5494152222898725,2022-02-03 19:49:33
30402016,5,0,7.879613538837987,2022-02-03 19:49:33
30402018,5,0,7.305477874262206,2022-02-03 19:49:33
30402020,5,0,6.163106535924171,2022-02-03 19:49:33
30402021,5,0,6.161470957882471,2022-02-03 19:49:33
30402022,5,0,7.173847399894546,2022-02-03 19:49:33
30402023,5,0,7.006072720475316,2022-02-03 19:49:33
30402024,5,0,6.343996059661646,2022-02-03 19:49:33
30402025,5,0,6.174793983542377,2022-02-03 19:49:33
30402026,5,0,5.920486005816841,2022-02-03 19:49:33
30402027,5,0,5.692056207076697,2022-02-03 19:49:33
30402029,5,0,8.160098285218679,2022-02-03 19:49:33
30402030,5,0,5.346548250756831,2022-02-03 19:49:33
30402032,5,0,7.099468351338437,2022-02-03 19:49:33
30501001,5,0,4.869584348979275,2022-02-03 19:49:33
30501002,5,0,4.921674075634016,2022-02-03 19:49:33
30501003,5,0,5.720895437102135,2022-02-03 19:49:33
30501006,5,0,5.070952523947346,2022-02-03 19:49:33
30501007,5,0,5.091456412352273,2022-02-03 19:49:33
30501008,5,0,5.083948611343876,2022-02-03 19:49:33
30601003,5,0,60.122212173343414,2022-02-03 19:49:33
30601004,5,0,114.33778187886297,2022-02-03 19:49:33
30601005,5,0,103.30326698655992,2022-02-03 19:49:33
30601007,5,0,60.79381181274298,2022-02-03 19:49:33
30601009,5,2.510437106708924,74.36466325913592,2022-02-03 19:49:33
30601010,5,0,83.98368379036076,2022-02-03 19:49:33
30601011,5,1.6885817202333449,70.61706955267992,2022-02-03 19:49:33
30601012,5,0,58.22581443333105,2022-02-03 19:49:33
30601013,5,0,63.55889479357844,2022-02-03 19:49:33
30601014,5,0,73.519215547734,2022-02-03 19:49:33
30601016,5,0,103.82392156900279,2022-02-03 19:49:33
30601017,5,0,78.81451429156174,2022-02-03 19:49:33
30612001,1,13.07897210987687,79.13580764551261,2022-02-03 19:49:33
30612002,3,14.383027797955908,77.72179684455602,2022-02-03 19:49:33
