7204,いわき市,いわき市
8202,日立市,日立市
8204,古河市,古河市
8208,龍ケ崎市,龍ケ崎市
8210,下妻市,下妻市
8217,取手市,取手市
8219,牛久市,牛久市
8220,つくば市,つくば市
8221,ひたちなか市,ひたちなか市
8232,神栖市,神栖市
8235,つくばみらい市,つくばみらい市
8442,稲敷郡美浦村,美浦村
8443,稲敷郡阿見町,阿見町
8564,北相馬郡利根町,利根町
9201,宇都宮市,宇都宮市
9203,栃木市,栃木市
9204,佐野市,佐野市
9208,小山市,小山市
9209,真岡市,真岡市
9301,河内郡上三川町,上三川町
9345,芳賀郡芳賀町,芳賀町
9361,下都賀郡壬生町,壬生町
10201,前橋市,前橋市
10202,高崎市,高崎市
10208,渋川市,渋川市
10209,藤岡市,藤岡市
10321,群馬郡榛名町,榛名町
10523,邑楽郡千代田町,千代田町
10525,邑楽郡邑楽町,邑楽町
11101,さいたま市西区,さいたま市西区
11102,さいたま市北区,さいたま市北区
11103,さいたま市大宮区,さいたま市大宮区
11104,さいたま市見沼区,さいたま市見沼区
11105,さいたま市中央区,さいたま市中央区
11106,さいたま市桜区,さいたま市桜区
11107,さいたま市浦和区,さいたま市浦和区
11108,さいたま市南区,さいたま市南区
11109,さいたま市緑区,さいたま市緑区
11110,さいたま市岩槻区,さいたま市岩槻区
11202,熊谷市,熊谷市
11203,川口市,川口市
11206,行田市,行田市
11208,所沢市,所沢市
11210,加須市,加須市
11216,羽生市,羽生市
11217,鴻巣市,鴻巣市
11218,深谷市,深谷市
11219,上尾市,上尾市
11221,草加市,草加市
11222,越谷市,越谷市
11223,蕨市,蕨市
11224,戸田市,戸田市
11226,鳩ケ谷市,鳩ケ谷市
11227,朝霞市,朝霞市
11229,和光市,和光市
11230,新座市,新座市
11231,桶川市,桶川市
11232,久喜市,久喜市
11234,八潮市,八潮市
11237,三郷市,三郷市
11238,蓮田市,蓮田市
11246,白岡市,白岡市
11301,北足立郡伊奈町,伊奈町
11304,北足立郡吹上町,吹上町
11445,南埼玉郡白岡町,白岡町
11446,南埼玉郡菖蒲町,菖蒲町
12101,千葉市中央区,中央区
12102,千葉市花見川区,花見川区
12103,千葉市稲毛区,稲毛区
12104,千葉市若葉区,若葉区
12105,千葉市緑区,緑区
12106,千葉市美浜区,美浜区
12203,市川市,市川市
12204,船橋市,船橋市
12205,館山市,館山市
12206,木更津市,木更津市
12207,松戸市,松戸市
12208,野田市,野田市
12211,成田市,成田市
12212,佐倉市,佐倉市
12215,旭市,旭市
12216,習志野市,習志野市
12217,柏市,柏市
12219,市原市,市原市
12220,流山市,流山市
12221,八千代市,八千代市
12222,我孫子市,我孫子市
12224,鎌ヶ谷市,鎌ヶ谷市
12225,君津市,君津市
12226,富津市,富津市
12227,浦安市,浦安市
12228,四街道市,四街道市
12229,袖ケ浦市,袖ケ浦市
12230,八街市,八街市
12231,印西市,印西市
12232,白井市,白井市
12233,富里市,富里市
12305,東葛飾郡沼南町,沼南町
12322,印旛郡酒々井町,酒々井町
12325,印旛郡印旛村,印旛村
12326,印旛郡白井町,白井町
12328,印旛郡本埜村,本埜村
12329,印旛郡栄町,栄町
12343,香取郡大栄町,大栄町
12347,香取郡多古町,多古町
12402,大網白里町,大網白里町
12409,山武郡芝山町,芝山町
13101,千代田区,千代田区
13102,中央区,中央区
13103,港区,港区
13104,新宿区,新宿区
13105,文京区,文京区
13106,台東区,台東区
13107,墨田区,墨田区
13108,江東区,江東区
13109,品川区,品川区
13110,目黒区,目黒区
13111,大田区,大田区
13112,世田谷区,世田谷区
13113,渋谷区,渋谷区
13114,中野区,中野区
13115,杉並区,杉並区
13116,豊島区,豊島区
13117,北区,北区
13118,荒川区,荒川区
13119,板橋区,板橋区
13120,練馬区,練馬区
13121,足立区,足立区
13122,葛飾区,葛飾区
13123,江戸川区,江戸川区
13201,八王子市,八王子市
13202,立川市,立川市
13203,武蔵野市,武蔵野市
13204,三鷹市,三鷹市
13206,府中市,府中市
13207,昭島市,昭島市
13208,調布市,調布市
13209,町田市,町田市
13210,小金井市,小金井市
13211,小平市,小平市
13212,日野市,日野市
13213,東村山市,東村山市
13214,国分寺市,国分寺市
13215,国立市,国立市
13219,狛江市,狛江市
13220,東大和市,東大和市
13221,清瀬市,清瀬市
13222,東久留米市,東久留米市
13223,武蔵村山市,武蔵村山市
13224,多摩市,多摩市
13225,稲城市,稲城市
13229,西東京市,西東京市
14101,横浜市鶴見区,鶴見区
14102,横浜市神奈川区,神奈川区
14103,横浜市西区,西区
14104,横浜市中区,中区
14105,横浜市南区,南区
14106,横浜市保土ケ谷区,保土ケ谷区
14107,横浜市磯子区,磯子区
14108,横浜市金沢区,金沢区
14109,横浜市港北区,港北区
14110,横浜市戸塚区,戸塚区
14111,横浜市港南区,港南区
14112,横浜市旭区,旭区
14113,横浜市緑区,緑区
14114,横浜市瀬谷区,瀬谷区
14115,横浜市栄区,栄区
14116,横浜市泉区,泉区
14117,横浜市青葉区,青葉区
14118,横浜市都筑区,都筑区
14131,川崎市川崎区,川崎区
14132,川崎市幸区,幸区
14133,川崎市中原区,中原区
14134,川崎市高津区,高津区
14135,川崎市多摩区,多摩区
14136,川崎市宮前区,宮前区
14137,川崎市麻生区,麻生区
14151,相模原市緑区,緑区
14152,相模原市中央区,中央区
14153,相模原市南区,南区
14201,横須賀市,横須賀市
14203,平塚市,平塚市
14204,鎌倉市,鎌倉市
14205,藤沢市,藤沢市
14207,茅ケ崎市,茅ケ崎市
14208,逗子市,逗子市
14209,相模原市,相模原市
14210,三浦市,三浦市
14213,大和市,大和市
14215,海老名市,海老名市
14216,座間市,座間市
14217,南足柄市,南足柄市
14218,綾瀬市,綾瀬市
14301,三浦郡葉山町,葉山町
14321,高座郡寒川町,寒川町
14341,中郡大磯町,大磯町
14361,足柄上郡中井町,中井町
14366,足柄上郡開成町,開成町
14421,津久井郡城山町,城山町
19201,甲府市,甲府市
19383,中巨摩郡玉穂町,玉穂町
19384,昭和市,昭和市
20201,長野市,長野市
99999,他,他
