814608,3,3,44428,13101,千代田区
814892,2123,2123,44571,14102,横浜市神奈川区
814892,13768,13768,44571,14106,横浜市保土ケ谷区
814893,40,40,44571,14106,横浜市保土ケ谷区
814894,1877,1877,44571,14106,横浜市保土ケ谷区
814892,118,118,44571,14112,横浜市旭区
814893,8999,8999,44571,14112,横浜市旭区
814894,1226,1226,44571,14112,横浜市旭区
814896,16,16,44572,14117,横浜市青葉区
814895,31742,31742,44572,14117,横浜市青葉区
814895,81,81,44572,14136,川崎市宮前区
814896,1,1,44572,14137,川崎市麻生区
814895,2442,2442,44572,14137,川崎市麻生区
814897,1549,1549,44573,14102,横浜市神奈川区
814906,8939,8939,44574,14109,横浜市港北区
814907,454,454,44574,14109,横浜市港北区
814898,11938,11938,44574,14109,横浜市港北区
814899,5,5,44574,14109,横浜市港北区
814900,373,373,44574,14109,横浜市港北区
814901,20,20,44574,14109,横浜市港北区
814903,127,127,44574,14109,横浜市港北区
814904,19,19,44574,14109,横浜市港北区
814905,25,25,44574,14118,横浜市都筑区
814902,252,252,44574,14118,横浜市都筑区
814908,30886,30886,44575,14109,横浜市港北区
814908,470,470,44575,14133,川崎市中原区
814909,23249,23249,44576,14102,横浜市神奈川区
814909,21291,21291,44576,14109,横浜市港北区
814910,38311,38311,44577,14102,横浜市神奈川区
814910,10898,10898,44577,14103,横浜市西区
814911,35,35,44577,14103,横浜市西区
814910,30,30,44577,14109,横浜市港北区
814912,1,1,44578,14105,横浜市南区
814912,27015,27015,44578,14106,横浜市保土ケ谷区
814912,15,15,44578,14112,横浜市旭区
814913,40800,40800,44579,14133,川崎市中原区
814914,1524,1524,44579,14133,川崎市中原区
814915,4307,4307,44580,14101,横浜市鶴見区
814917,10849,10849,44580,14101,横浜市鶴見区
814917,40,40,44580,14131,川崎市川崎区
814915,13904,13904,44580,14132,川崎市幸区
814916,924,924,44580,14132,川崎市幸区
814917,3403,3403,44580,14132,川崎市幸区
814918,2735,2735,44581,14101,横浜市鶴見区
814918,37394,37394,44581,14132,川崎市幸区
814919,1203,1203,44582,14133,川崎市中原区
814921,472,472,44583,14117,横浜市青葉区
814920,152,152,44583,14118,横浜市都筑区
814921,27373,27373,44583,14118,横浜市都筑区
814921,803,803,44583,14136,川崎市宮前区
814922,8,8,44584,14117,横浜市青葉区
814922,541,541,44584,14118,横浜市都筑区
814924,55,55,44584,14134,川崎市高津区
814925,185,185,44584,14134,川崎市高津区
814922,918,918,44584,14134,川崎市高津区
814922,18633,18633,44584,14136,川崎市宮前区
814923,178,178,44584,14136,川崎市宮前区
814924,2162,2162,44584,14136,川崎市宮前区
814925,108,108,44584,14136,川崎市宮前区
814926,81,81,44585,14117,横浜市青葉区
814926,7907,7907,44585,14134,川崎市高津区
814926,37917,37917,44585,14136,川崎市宮前区
814927,3480,3480,44585,14136,川崎市宮前区
814928,25847,25847,44586,14101,横浜市鶴見区
814928,24106,24106,44586,14131,川崎市川崎区
814929,469,469,44586,14131,川崎市川崎区
814930,56236,56236,44587,14104,横浜市中区
814931,637,637,44587,14104,横浜市中区
814932,274,274,44587,14104,横浜市中区
814930,23132,23132,44587,14105,横浜市南区
814935,124,124,44588,13209,町田市
814937,89,89,44588,14153,相模原市南区
814933,25940,25940,44588,14153,相模原市南区
814934,238,238,44588,14153,相模原市南区
814935,4215,4215,44588,14153,相模原市南区
814936,369,369,44588,14153,相模原市南区
814946,117,117,44589,14152,相模原市中央区
814947,440,440,44589,14152,相模原市中央区
814938,20461,20461,44589,14152,相模原市中央区
814948,562,562,44589,14152,相模原市中央区
814939,335,335,44589,14152,相模原市中央区
814949,483,483,44589,14152,相模原市中央区
814940,3,3,44589,14152,相模原市中央区
814941,59,59,44589,14152,相模原市中央区
814951,8,8,44589,14152,相模原市中央区
814944,800,800,44589,14152,相模原市中央区
814945,4,4,44589,14152,相模原市中央区
814950,6,6,44589,14153,相模原市南区
814942,1851,1851,44589,14153,相模原市南区
814943,121,121,44589,14153,相模原市南区
814945,91,91,44589,14153,相模原市南区
814952,32699,32699,44590,13209,町田市
814953,669,669,44590,13209,町田市
814954,1477,1477,44590,13209,町田市
814952,136,136,44590,14113,横浜市緑区
814952,6764,6764,44590,14117,横浜市青葉区
814955,34673,34673,44591,13209,町田市
814955,1269,1269,44591,14153,相模原市南区
814957,150,150,44592,13225,稲城市
814956,1014,1014,44592,14135,川崎市多摩区
814957,13756,13756,44592,14135,川崎市多摩区
814958,1448,1448,44592,14135,川崎市多摩区
814959,21520,21520,44592,14135,川崎市多摩区
814960,3991,3991,44592,14135,川崎市多摩区
814961,3089,3089,44592,14135,川崎市多摩区
814962,246,246,44592,14135,川崎市多摩区
814957,93,93,44592,14137,川崎市麻生区
814963,4152,4152,44593,13201,八王子市
814965,554,554,44593,13201,八王子市
814965,2,2,44593,13209,町田市
814964,818,818,44593,13212,日野市
814963,4226,4226,44593,13224,多摩市
814964,39234,39234,44593,13224,多摩市
814965,14451,14451,44593,13224,多摩市
814968,2454,2454,44594,13201,八王子市
814976,1,1,44594,13201,八王子市
814971,5261,5261,44594,13201,八王子市
814972,163,163,44594,13201,八王子市
814966,30,30,44594,13201,八王子市
814973,282,282,44594,13201,八王子市
814967,905,905,44594,13201,八王子市
814975,2243,2243,44594,13201,八王子市
814975,548,548,44594,13212,日野市
814968,13729,13729,44594,13212,日野市
814976,3103,3103,44594,13212,日野市
814969,1029,1029,44594,13212,日野市
814970,1369,1369,44594,13212,日野市
814974,1479,1479,44594,13212,日野市
814967,1,1,44594,13212,日野市
814967,1287,1287,44594,13224,多摩市
814968,859,859,44594,13224,多摩市
814977,4784,4784,44595,13201,八王子市
814978,1860,1860,44595,13201,八王子市
814979,415,415,44595,13201,八王子市
814980,3694,3694,44595,13201,八王子市
814981,74,74,44595,13201,八王子市
814982,464,464,44595,13212,日野市
814977,42542,42542,44595,13212,日野市
814980,3,3,44595,13212,日野市
814983,51982,51982,44596,13201,八王子市
814984,258,258,44596,13201,八王子市
814985,18204,18204,44597,13201,八王子市
814986,16739,16739,44597,13201,八王子市
814987,603,603,44597,13201,八王子市
814988,89,89,44597,13201,八王子市
814989,33,33,44597,13201,八王子市
814990,338,338,44597,13201,八王子市
814991,289,289,44598,13209,町田市
814992,719,719,44598,14151,相模原市緑区
814993,941,941,44598,14151,相模原市緑区
814994,383,383,44598,14151,相模原市緑区
814995,1234,1234,44598,14151,相模原市緑区
814996,4112,4112,44598,14151,相模原市緑区
814997,5,5,44598,14151,相模原市緑区
814998,362,362,44598,14151,相模原市緑区
814991,12248,12248,44598,14151,相模原市緑区
814991,67,67,44598,14152,相模原市中央区
814994,363,363,44598,14152,相模原市中央区
814995,1339,1339,44598,14152,相模原市中央区
815000,105,105,44599,13209,町田市
815001,494,494,44599,13209,町田市
814999,6028,6028,44599,13209,町田市
814999,1,1,44599,14152,相模原市中央区
815002,241,241,44600,13209,町田市
815003,75,75,44600,13209,町田市
815004,8069,8069,44600,13209,町田市
815005,156,156,44600,13209,町田市
815006,840,840,44600,13209,町田市
815007,491,491,44600,13209,町田市
815010,8,8,44601,13224,多摩市
815009,20896,20896,44601,13225,稲城市
815010,3848,3848,44601,13225,稲城市
815011,41,41,44601,13225,稲城市
815008,5296,5296,44601,13225,稲城市
815009,19,19,44601,14135,川崎市多摩区
815008,1,1,44601,14137,川崎市麻生区
815010,7,7,44601,14137,川崎市麻生区
815014,535,535,44602,13209,町田市
815012,2395,2395,44602,13209,町田市
815012,11,11,44602,13225,稲城市
815014,370,370,44602,14137,川崎市麻生区
815012,11215,11215,44602,14137,川崎市麻生区
815013,513,513,44602,14137,川崎市麻生区
815015,4,4,44603,13209,町田市
815019,51,51,44603,13209,町田市
815015,61,61,44603,14151,相模原市緑区
815015,19671,19671,44603,14152,相模原市中央区
815016,1397,1397,44603,14152,相模原市中央区
815017,39,39,44603,14152,相模原市中央区
815018,1586,1586,44603,14152,相模原市中央区
815019,7167,7167,44603,14152,相模原市中央区
815019,2726,2726,44603,14153,相模原市南区
815023,375,375,44604,13209,町田市
815024,1989,1989,44604,13209,町田市
815020,38,38,44604,13225,稲城市
815021,6,6,44604,14117,横浜市青葉区
815024,570,570,44604,14117,横浜市青葉区
815020,194,194,44604,14135,川崎市多摩区
815020,267,267,44604,14136,川崎市宮前区
815024,508,508,44604,14137,川崎市麻生区
815020,41564,41564,44604,14137,川崎市麻生区
815021,772,772,44604,14137,川崎市麻生区
815022,317,317,44604,14137,川崎市麻生区
815025,28830,28830,44605,13201,八王子市
815025,4,4,44605,13209,町田市
815026,15126,15126,44606,14135,川崎市多摩区
815027,491,491,44606,14135,川崎市多摩区
815029,211,211,44606,14135,川崎市多摩区
815030,1274,1274,44606,14136,川崎市宮前区
815026,1,1,44606,14136,川崎市宮前区
815027,4635,4635,44606,14136,川崎市宮前区
815028,228,228,44606,14136,川崎市宮前区
815029,806,806,44606,14136,川崎市宮前区
815026,3684,3684,44606,14137,川崎市麻生区
815031,90,90,44607,13209,町田市
815031,6025,6025,44607,14112,横浜市旭区
815031,27671,27671,44607,14113,横浜市緑区
815032,2,2,44607,14113,横浜市緑区
815031,2009,2009,44607,14117,横浜市青葉区
815033,25975,25975,44608,14153,相模原市南区
815034,14123,14123,44608,14153,相模原市南区
815035,17,17,44608,14153,相模原市南区
815034,553,553,44608,14213,大和市
815033,4862,4862,44608,14216,座間市
815036,16506,16506,44609,13209,町田市
815037,10587,10587,44609,13209,町田市
815038,10044,10044,44609,13209,町田市
815039,303,303,44609,13209,町田市
815036,6,6,44609,14137,川崎市麻生区
815038,138,138,44609,14137,川崎市麻生区
815040,171,171,44610,14151,相模原市緑区
815041,2552,2552,44611,14137,川崎市麻生区
815042,487,487,44612,13201,八王子市
815045,2271,2271,44613,13201,八王子市
815046,2097,2097,44613,13201,八王子市
815047,492,492,44613,13201,八王子市
815048,669,669,44613,13201,八王子市
815050,2962,2962,44613,13201,八王子市
815043,28087,28087,44613,13201,八王子市
815044,842,842,44613,13209,町田市
815049,25,25,44613,13209,町田市
815051,13873,13873,44614,14203,平塚市
815052,132,132,44614,14203,平塚市
815052,140,140,44614,14341,中郡大磯町
815061,244,244,44615,14205,藤沢市
815054,702,702,44615,14207,茅ケ崎市
815055,546,546,44615,14207,茅ケ崎市
815057,7,7,44615,14207,茅ケ崎市
815058,4,4,44615,14207,茅ケ崎市
815059,15,15,44615,14207,茅ケ崎市
815060,662,662,44615,14207,茅ケ崎市
815061,3336,3336,44615,14207,茅ケ崎市
815062,4,4,44615,14207,茅ケ崎市
815053,19409,19409,44615,14207,茅ケ崎市
815056,161,161,44615,14321,高座郡寒川町
815062,4544,4544,44615,14321,高座郡寒川町
815075,222,222,44616,14213,大和市
815070,784,784,44616,14215,海老名市
815063,1950,1950,44616,14215,海老名市
815071,582,582,44616,14215,海老名市
815077,166,166,44616,14215,海老名市
815072,187,187,44616,14215,海老名市
815064,2904,2904,44616,14215,海老名市
815073,1155,1155,44616,14215,海老名市
815078,243,243,44616,14215,海老名市
815065,132,132,44616,14215,海老名市
815074,3,3,44616,14215,海老名市
815079,24,24,44616,14215,海老名市
815066,2876,2876,44616,14215,海老名市
815080,308,308,44616,14215,海老名市
815081,169,169,44616,14215,海老名市
815067,3,3,44616,14215,海老名市
815075,3300,3300,44616,14215,海老名市
815068,245,245,44616,14215,海老名市
815083,242,242,44616,14215,海老名市
815084,874,874,44616,14215,海老名市
815069,3630,3630,44616,14215,海老名市
815076,360,360,44616,14215,海老名市
815076,2114,2114,44616,14216,座間市
815077,20,20,44616,14216,座間市
815066,54,54,44616,14216,座間市
815075,83,83,44616,14216,座間市
815063,1510,1510,44616,14218,綾瀬市
815074,1,1,44616,14218,綾瀬市
815068,4,4,44616,14218,綾瀬市
815075,520,520,44616,14218,綾瀬市
815082,331,331,44616,14321,高座郡寒川町
815085,117,117,44616,14321,高座郡寒川町
815086,28435,28435,44617,14205,藤沢市
815087,1903,1903,44617,14205,藤沢市
815088,2002,2002,44617,14205,藤沢市
815089,111,111,44617,14205,藤沢市
815090,2,2,44617,14205,藤沢市
815091,735,735,44617,14205,藤沢市
815092,597,597,44617,14205,藤沢市
815093,17,17,44617,14205,藤沢市
815092,906,906,44617,14207,茅ケ崎市
815096,18,18,44618,14204,鎌倉市
815094,17476,17476,44618,14204,鎌倉市
815095,9105,9105,44618,14208,逗子市
815096,4727,4727,44618,14208,逗子市
815106,445,445,44619,14204,鎌倉市
815103,286,286,44619,14208,逗子市
815105,523,523,44619,14208,逗子市
815097,296,296,44619,14208,逗子市
815106,1454,1454,44619,14208,逗子市
815098,3056,3056,44619,14208,逗子市
815107,728,728,44619,14208,逗子市
815099,459,459,44619,14208,逗子市
815101,399,399,44619,14208,逗子市
815102,534,534,44619,14208,逗子市
815104,137,137,44619,14301,三浦郡葉山町
815097,1170,1170,44619,14301,三浦郡葉山町
815099,1928,1928,44619,14301,三浦郡葉山町
815100,20,20,44619,14301,三浦郡葉山町
815112,68,68,44620,14201,横須賀市
815113,2129,2129,44620,14201,横須賀市
815114,65,65,44620,14201,横須賀市
815115,877,877,44620,14201,横須賀市
815116,1369,1369,44620,14201,横須賀市
815117,924,924,44620,14201,横須賀市
815108,2365,2365,44620,14201,横須賀市
815109,4396,4396,44620,14201,横須賀市
815110,3518,3518,44620,14201,横須賀市
815111,1323,1323,44620,14201,横須賀市
815118,3211,3211,44621,14153,相模原市南区
815118,35916,35916,44621,14213,大和市
815120,1,1,44621,14215,海老名市
815120,2352,2352,44621,14216,座間市
815121,693,693,44621,14216,座間市
815122,117,117,44621,14216,座間市
815123,418,418,44621,14216,座間市
815124,72,72,44621,14216,座間市
815125,585,585,44621,14216,座間市
815126,449,449,44621,14216,座間市
815127,563,563,44621,14216,座間市
815118,4898,4898,44621,14216,座間市
815128,2414,2414,44621,14216,座間市
815119,1378,1378,44621,14216,座間市
815129,177,177,44621,14216,座間市
815133,2158,2158,44622,14112,横浜市旭区
815130,26504,26504,44622,14112,横浜市旭区
815130,9018,9018,44622,14114,横浜市瀬谷区
815131,1653,1653,44622,14114,横浜市瀬谷区
815132,486,486,44622,14114,横浜市瀬谷区
815139,3149,3149,44623,14110,横浜市戸塚区
815141,960,960,44623,14110,横浜市戸塚区
815134,11142,11142,44623,14110,横浜市戸塚区
815135,848,848,44623,14110,横浜市戸塚区
815136,1104,1104,44623,14110,横浜市戸塚区
815137,10295,10295,44623,14110,横浜市戸塚区
815138,238,238,44623,14110,横浜市戸塚区
815138,5828,5828,44623,14112,横浜市旭区
815140,645,645,44623,14112,横浜市旭区
815138,7420,7420,44623,14116,横浜市泉区
815134,11014,11014,44623,14116,横浜市泉区
815142,12589,12589,44624,14110,横浜市戸塚区
815143,895,895,44624,14110,横浜市戸塚区
815144,86,86,44624,14110,横浜市戸塚区
815142,19802,19802,44624,14111,横浜市港南区
815145,5104,5104,44625,14105,横浜市南区
815145,6301,6301,44625,14107,横浜市磯子区
815145,28310,28310,44625,14111,横浜市港南区
815148,61,61,44626,14107,横浜市磯子区
815146,3164,3164,44626,14110,横浜市戸塚区
815148,16448,16448,44626,14111,横浜市港南区
815146,4161,4161,44626,14115,横浜市栄区
815147,1927,1927,44626,14115,横浜市栄区
815148,15071,15071,44626,14115,横浜市栄区
815149,35,35,44626,14115,横浜市栄区
815148,252,252,44626,14204,鎌倉市
815152,440,440,44627,14108,横浜市金沢区
815150,29080,29080,44627,14108,横浜市金沢区
815151,6,6,44627,14108,横浜市金沢区
815155,50,50,44628,14203,平塚市
815153,63,63,44628,14205,藤沢市
815153,35571,35571,44628,14207,茅ケ崎市
815154,840,840,44628,14207,茅ケ崎市
815155,1363,1363,44628,14207,茅ケ崎市
815156,1270,1270,44628,14207,茅ケ崎市
815160,956,956,44629,14203,平塚市
815161,652,652,44629,14203,平塚市
815162,405,405,44629,14203,平塚市
815157,569,569,44629,14203,平塚市
815159,1069,1069,44629,14203,平塚市
815160,2,2,44629,14217,南足柄市
815160,41,41,44629,14361,足柄上郡中井町
815158,32,32,44629,14361,足柄上郡中井町
815160,1,1,44629,14366,足柄上郡開成町
815163,1233,1233,44630,14213,大和市
815169,15,15,44630,14215,海老名市
815163,114,114,44630,14215,海老名市
815164,202,202,44630,14215,海老名市
815166,4,4,44630,14218,綾瀬市
815167,3,3,44630,14218,綾瀬市
815168,36,36,44630,14218,綾瀬市
815169,2065,2065,44630,14218,綾瀬市
815170,3,3,44630,14218,綾瀬市
815164,891,891,44630,14218,綾瀬市
815165,2384,2384,44630,14218,綾瀬市
815175,60,60,44631,14205,藤沢市
815171,33042,33042,44631,14205,藤沢市
815172,26,26,44631,14205,藤沢市
815173,126,126,44631,14205,藤沢市
815174,139,139,44631,14205,藤沢市
815171,1295,1295,44631,14207,茅ケ崎市
815175,85,85,44631,14213,大和市
815174,1977,1977,44631,14218,綾瀬市
815175,392,392,44631,14218,綾瀬市
815176,997,997,44632,14108,横浜市金沢区
815177,918,918,44632,14108,横浜市金沢区
815181,1012,1012,44632,14201,横須賀市
815182,141,141,44632,14201,横須賀市
815183,159,159,44632,14201,横須賀市
815177,10121,10121,44632,14201,横須賀市
815178,35,35,44632,14201,横須賀市
815179,3141,3141,44632,14201,横須賀市
815180,257,257,44632,14201,横須賀市
815187,375,375,44633,14201,横須賀市
815184,119,119,44633,14301,三浦郡葉山町
815185,627,627,44633,14301,三浦郡葉山町
815186,216,216,44633,14301,三浦郡葉山町
815187,19,19,44633,14301,三浦郡葉山町
815188,645,645,44633,14301,三浦郡葉山町
815191,222,222,44634,14201,横須賀市
815192,85,85,44634,14201,横須賀市
815193,63,63,44634,14201,横須賀市
815194,282,282,44634,14201,横須賀市
815195,271,271,44634,14201,横須賀市
815196,632,632,44634,14201,横須賀市
815197,603,603,44634,14201,横須賀市
815189,34728,34728,44634,14201,横須賀市
815190,423,423,44634,14201,横須賀市
815202,816,816,44635,14201,横須賀市
815203,240,240,44635,14201,横須賀市
815204,198,198,44635,14201,横須賀市
815205,990,990,44635,14201,横須賀市
815206,1588,1588,44635,14201,横須賀市
815198,21886,21886,44635,14201,横須賀市
815199,267,267,44635,14201,横須賀市
815200,2294,2294,44635,14201,横須賀市
815201,1168,1168,44635,14201,横須賀市
815212,70,70,44636,14201,横須賀市
815213,460,460,44636,14201,横須賀市
815214,5,5,44636,14201,横須賀市
815215,91,91,44636,14201,横須賀市
815207,426,426,44636,14201,横須賀市
815217,175,175,44636,14201,横須賀市
815208,2118,2118,44636,14201,横須賀市
815218,1426,1426,44636,14201,横須賀市
815209,289,289,44636,14201,横須賀市
815210,448,448,44636,14201,横須賀市
815211,615,615,44636,14201,横須賀市
815215,2583,2583,44636,14210,三浦市
815216,334,334,44636,14210,三浦市
815219,613,613,44636,14210,三浦市
815221,1089,1089,44637,14110,横浜市戸塚区
815223,4447,4447,44637,14110,横浜市戸塚区
815220,11890,11890,44637,14110,横浜市戸塚区
815222,3693,3693,44637,14116,横浜市泉区
815224,2163,2163,44637,14116,横浜市泉区
815225,570,570,44637,14116,横浜市泉区
815226,652,652,44637,14116,横浜市泉区
815227,1838,1838,44637,14116,横浜市泉区
815228,3,3,44637,14116,横浜市泉区
815220,10218,10218,44637,14116,横浜市泉区
815224,2710,2710,44637,14205,藤沢市
815224,2186,2186,44637,14213,大和市
815229,29520,29520,44638,14213,大和市
815230,1500,1500,44638,14213,大和市
815231,10882,10882,44639,14108,横浜市金沢区
815232,22,22,44639,14108,横浜市金沢区
815233,3932,3932,44640,14204,鎌倉市
815233,49488,49488,44640,14205,藤沢市
815234,330,330,44640,14205,藤沢市
815235,200,200,44640,14205,藤沢市
815236,1603,1603,44640,14205,藤沢市
815233,404,404,44640,14207,茅ケ崎市
815239,17,17,44641,13209,町田市
815241,180,180,44641,14112,横浜市旭区
815237,54,54,44641,14112,横浜市旭区
815237,19978,19978,44641,14114,横浜市瀬谷区
815244,2,2,44641,14114,横浜市瀬谷区
815238,823,823,44641,14114,横浜市瀬谷区
815239,788,788,44641,14114,横浜市瀬谷区
815240,247,247,44641,14114,横浜市瀬谷区
815241,59,59,44641,14114,横浜市瀬谷区
815242,214,214,44641,14114,横浜市瀬谷区
815243,370,370,44641,14114,横浜市瀬谷区
815240,1029,1029,44641,14116,横浜市泉区
815237,602,602,44641,14213,大和市
815251,6,6,44642,14110,横浜市戸塚区
815245,934,934,44642,14110,横浜市戸塚区
815252,7800,7800,44642,14110,横浜市戸塚区
815254,99,99,44642,14110,横浜市戸塚区
815249,229,229,44642,14110,横浜市戸塚区
815246,21,21,44642,14115,横浜市栄区
815247,142,142,44642,14115,横浜市栄区
815252,4,4,44642,14115,横浜市栄区
815253,404,404,44642,14115,横浜市栄区
815248,559,559,44642,14115,横浜市栄区
815250,152,152,44642,14204,鎌倉市
815251,203,203,44642,14204,鎌倉市
815247,3939,3939,44642,14204,鎌倉市
815248,552,552,44642,14204,鎌倉市
815249,3322,3322,44642,14204,鎌倉市
815249,13358,13358,44642,14205,藤沢市
815255,3787,3787,44643,14107,横浜市磯子区
815256,975,975,44643,14107,横浜市磯子区
815255,36223,36223,44643,14108,横浜市金沢区
815257,450,450,44644,14205,藤沢市
815258,3410,3410,44645,14105,横浜市南区
