814608,3,3,44428,13101,千代田区
815258,518,518,44645,14106,横浜市保土ケ谷区
815258,12201,12201,44645,14110,横浜市戸塚区
815259,916,916,44645,14110,横浜市戸塚区
815258,9278,9278,44645,14111,横浜市港南区
815259,125,125,44645,14111,横浜市港南区
815260,39145,39145,44646,14107,横浜市磯子区
815261,225,225,44646,14107,横浜市磯子区
815262,274,274,44646,14107,横浜市磯子区
815260,1091,1091,44646,14108,横浜市金沢区
815260,4210,4210,44646,14111,横浜市港南区
815263,3,3,44647,14108,横浜市金沢区
815263,7895,7895,44647,14115,横浜市栄区
815264,183,183,44647,14115,横浜市栄区
815265,9044,9044,44647,14115,横浜市栄区
815266,1187,1187,44647,14115,横浜市栄区
815267,995,995,44647,14115,横浜市栄区
815265,9617,9617,44647,14204,鎌倉市
815268,403,403,44647,14204,鎌倉市
815270,21,21,44648,14203,平塚市
815281,1,1,44648,14203,平塚市
815271,60,60,44648,14203,平塚市
815272,281,281,44648,14203,平塚市
815273,59,59,44648,14203,平塚市
815274,1226,1226,44648,14203,平塚市
815275,370,370,44648,14203,平塚市
815276,136,136,44648,14203,平塚市
815277,46,46,44648,14203,平塚市
815278,52,52,44648,14203,平塚市
815269,21424,21424,44648,14203,平塚市
815279,14,14,44648,14203,平塚市
815280,3,3,44648,14203,平塚市
815269,10,10,44648,14341,中郡大磯町
815292,67,67,44649,14204,鎌倉市
815282,268,268,44649,14204,鎌倉市
815293,30,30,44649,14204,鎌倉市
815283,2285,2285,44649,14204,鎌倉市
815294,185,185,44649,14204,鎌倉市
815284,613,613,44649,14204,鎌倉市
815295,1246,1246,44649,14204,鎌倉市
815285,6946,6946,44649,14204,鎌倉市
815296,1582,1582,44649,14204,鎌倉市
815286,89,89,44649,14204,鎌倉市
815297,361,361,44649,14204,鎌倉市
815298,1638,1638,44649,14204,鎌倉市
815288,38,38,44649,14204,鎌倉市
815299,2485,2485,44649,14204,鎌倉市
815290,88,88,44649,14204,鎌倉市
815291,5911,5911,44649,14204,鎌倉市
815287,904,904,44649,14205,藤沢市
815289,665,665,44649,14205,藤沢市
815300,1067,1067,44650,14203,平塚市
815314,160,160,44651,11102,さいたま市北区
815302,9885,9885,44651,11219,上尾市
815303,546,546,44651,11219,上尾市
815304,218,218,44651,11219,上尾市
815315,2,2,44651,11219,上尾市
815301,3452,3452,44651,11219,上尾市
815312,19,19,44651,11232,久喜市
815305,2,2,44651,11232,久喜市
815317,5,5,44651,11232,久喜市
815311,15,15,44651,11232,久喜市
815313,2,2,44651,11238,蓮田市
815306,84,84,44651,11238,蓮田市
815316,2,2,44651,11238,蓮田市
815307,201,201,44651,11238,蓮田市
815308,379,379,44651,11238,蓮田市
815313,211,211,44651,11246,白岡市
815310,779,779,44651,11246,白岡市
815304,329,329,44651,11301,北足立郡伊奈町
815309,74,74,44651,11301,北足立郡伊奈町
815324,169,169,44652,11101,さいたま市西区
815320,223,223,44652,11101,さいたま市西区
815321,3007,3007,44652,11102,さいたま市北区
815321,540,540,44652,11219,上尾市
815322,131,131,44652,11219,上尾市
815323,367,367,44652,11219,上尾市
815324,8,8,44652,11219,上尾市
815318,17347,17347,44652,11219,上尾市
815319,3264,3264,44652,11219,上尾市
815320,53,53,44652,11219,上尾市
815325,1022,1022,44653,11105,さいたま市中央区
815325,3952,3952,44653,11106,さいたま市桜区
815325,20644,20644,44653,11107,さいたま市浦和区
815325,40076,40076,44653,11108,さいたま市南区
815325,688,688,44653,11224,戸田市
815326,1892,1892,44654,11103,さいたま市大宮区
815327,23412,23412,44654,11103,さいたま市大宮区
815327,52,52,44654,11104,さいたま市見沼区
815327,155,155,44654,11105,さいたま市中央区
815327,10066,10066,44654,11107,さいたま市浦和区
815327,33,33,44654,11109,さいたま市緑区
815328,83339,83339,44655,11203,川口市
815329,8,8,44655,11203,川口市
815328,7963,7963,44655,11223,蕨市
815328,78,78,44655,13121,足立区
815330,2027,2027,44656,11108,さいたま市南区
815330,28655,28655,44656,11203,川口市
815330,23691,23691,44656,11223,蕨市
815331,3,3,44656,11223,蕨市
815330,42947,42947,44656,11224,戸田市
815337,54,54,44657,11101,さいたま市西区
815335,918,918,44657,11101,さいたま市西区
815336,162,162,44657,11103,さいたま市大宮区
815333,845,845,44657,11103,さいたま市大宮区
815333,2925,2925,44657,11105,さいたま市中央区
815337,24,24,44657,11106,さいたま市桜区
815332,13,13,44657,11106,さいたま市桜区
815333,9917,9917,44657,11106,さいたま市桜区
815334,330,330,44657,11106,さいたま市桜区
815339,829,829,44658,11102,さいたま市北区
815340,20372,20372,44658,11102,さいたま市北区
815341,1922,1922,44658,11102,さいたま市北区
815341,54,54,44658,11103,さいたま市大宮区
815340,622,622,44658,11103,さいたま市大宮区
815338,18658,18658,44658,11104,さいたま市見沼区
815342,3,3,44658,11110,さいたま市岩槻区
815338,3793,3793,44658,11219,上尾市
815339,581,581,44658,11219,上尾市
815342,3,3,44658,11238,蓮田市
815349,1172,1172,44659,11109,さいたま市緑区
815350,8,8,44659,11109,さいたま市緑区
815343,1699,1699,44659,11109,さいたま市緑区
815348,1055,1055,44659,11203,川口市
815343,16056,16056,44659,11203,川口市
815344,820,820,44659,11203,川口市
815345,4554,4554,44659,11203,川口市
815346,1091,1091,44659,11203,川口市
815347,9,9,44659,11203,川口市
815343,3958,3958,44659,11221,草加市
815344,67,67,44659,11221,草加市
815353,25,25,44660,11103,さいたま市大宮区
815351,6438,6438,44660,11104,さいたま市見沼区
815352,151,151,44660,11104,さいたま市見沼区
815353,6155,6155,44660,11104,さいたま市見沼区
815354,116,116,44660,11104,さいたま市見沼区
815355,3,3,44660,11104,さいたま市見沼区
815357,6874,6874,44661,11101,さいたま市西区
815356,4611,4611,44661,11101,さいたま市西区
815359,657,657,44662,11106,さいたま市桜区
815360,472,472,44662,11106,さいたま市桜区
815359,1484,1484,44662,11108,さいたま市南区
815358,138,138,44662,11224,戸田市
815359,435,435,44662,11224,戸田市
815361,1,1,44663,11101,さいたま市西区
815362,398,398,44663,11101,さいたま市西区
815361,12661,12661,44663,11102,さいたま市北区
815361,18432,18432,44663,11103,さいたま市大宮区
815361,2621,2621,44663,11105,さいたま市中央区
815363,104,104,44664,11103,さいたま市大宮区
815363,26196,26196,44664,11105,さいたま市中央区
815364,17,17,44664,11105,さいたま市中央区
815363,1439,1439,44664,11106,さいたま市桜区
815364,6032,6032,44664,11106,さいたま市桜区
815363,5985,5985,44664,11107,さいたま市浦和区
815366,9993,9993,44665,11108,さいたま市南区
815365,1051,1051,44665,11109,さいたま市緑区
815366,18075,18075,44665,11109,さいたま市緑区
815367,256,256,44665,11203,川口市
815365,1599,1599,44665,11203,川口市
815366,2226,2226,44665,11203,川口市
815368,76,76,44666,11105,さいたま市中央区
815368,16,16,44666,11107,さいたま市浦和区
815369,2983,2983,44667,11109,さいたま市緑区
815369,1562,1562,44667,11110,さいたま市岩槻区
815370,114,114,44668,11203,川口市
815370,28,28,44668,13121,足立区
815371,30454,30454,44669,11107,さいたま市浦和区
815371,8928,8928,44669,11108,さいたま市南区
815372,965,965,44669,11109,さいたま市緑区
815373,1542,1542,44669,11109,さいたま市緑区
815371,2131,2131,44669,11109,さいたま市緑区
815371,457,457,44669,11203,川口市
815374,29348,29348,44670,12102,千葉市花見川区
815375,7860,7860,44670,12102,千葉市花見川区
815376,3676,3676,44670,12102,千葉市花見川区
815377,171,171,44670,12102,千葉市花見川区
815374,771,771,44670,12103,千葉市稲毛区
815376,5,5,44670,12103,千葉市稲毛区
815380,42,42,44671,12106,千葉市美浜区
815378,40865,40865,44671,12106,千葉市美浜区
815379,6,6,44671,12106,千葉市美浜区
815381,21847,21847,44672,12101,千葉市中央区
815382,1243,1243,44672,12101,千葉市中央区
815384,108,108,44672,12101,千葉市中央区
815381,13095,13095,44672,12103,千葉市稲毛区
815381,8822,8822,44672,12106,千葉市美浜区
815383,421,421,44672,12106,千葉市美浜区
815385,9530,9530,44673,12101,千葉市中央区
815385,229,229,44673,12102,千葉市花見川区
815386,3079,3079,44673,12103,千葉市稲毛区
815387,2638,2638,44673,12103,千葉市稲毛区
815388,14,14,44673,12103,千葉市稲毛区
815385,39585,39585,44673,12103,千葉市稲毛区
815387,13342,13342,44673,12104,千葉市若葉区
815385,574,574,44673,12104,千葉市若葉区
815387,156,156,44673,12228,四街道市
815389,84,84,44674,12101,千葉市中央区
815389,13001,13001,44674,12104,千葉市若葉区
815390,1156,1156,44674,12104,千葉市若葉区
815390,179,179,44674,12228,四街道市
815392,1554,1554,44675,12101,千葉市中央区
815391,39556,39556,44675,12101,千葉市中央区
815391,1610,1610,44675,12104,千葉市若葉区
815391,114,114,44675,12105,千葉市緑区
815393,3,3,44675,12105,千葉市緑区
815400,15,15,44676,12206,木更津市
815401,62,62,44676,12206,木更津市
815402,528,528,44676,12206,木更津市
815394,1369,1369,44676,12206,木更津市
815403,115,115,44676,12206,木更津市
815395,21882,21882,44676,12206,木更津市
815404,39,39,44676,12206,木更津市
815396,4,4,44676,12206,木更津市
815397,1584,1584,44676,12206,木更津市
815398,1907,1907,44676,12206,木更津市
815399,155,155,44676,12206,木更津市
815400,4,4,44676,12225,君津市
815395,448,448,44676,12225,君津市
815405,3423,3423,44677,12102,千葉市花見川区
815405,13904,13904,44677,12106,千葉市美浜区
815408,4470,4470,44678,12231,印西市
815409,18,18,44678,12231,印西市
815410,26,26,44678,12231,印西市
815411,1,1,44678,12231,印西市
815406,4632,4632,44678,12231,印西市
815407,8095,8095,44678,12231,印西市
815406,2109,2109,44678,12232,白井市
815412,1016,1016,44679,12231,印西市
815413,500,500,44679,12231,印西市
815414,633,633,44680,12231,印西市
815417,139,139,44681,12102,千葉市花見川区
815415,13600,13600,44681,12102,千葉市花見川区
815416,1110,1110,44681,12102,千葉市花見川区
815415,25,25,44681,12221,八千代市
815418,4036,4036,44682,12102,千葉市花見川区
815419,862,862,44682,12102,千葉市花見川区
815420,16,16,44682,12102,千葉市花見川区
815419,455,455,44682,12103,千葉市稲毛区
815421,164,164,44682,12228,四街道市
815422,1576,1576,44683,12228,四街道市
815423,1351,1351,44683,12228,四街道市
815424,8,8,44683,12228,四街道市
815425,4,4,44683,12228,四街道市
815426,0,0,44683,12228,四街道市
815427,7734,7734,44684,12104,千葉市若葉区
815428,2,2,44684,12104,千葉市若葉区
815427,25,25,44684,12228,四街道市
815431,3,3,44685,12104,千葉市若葉区
815431,8,8,44685,12212,佐倉市
815429,72,72,44685,12230,八街市
815430,69,69,44685,12230,八街市
815442,17,17,44686,12206,木更津市
815446,27,27,44686,12229,袖ケ浦市
815436,1027,1027,44686,12229,袖ケ浦市
815437,3,3,44686,12229,袖ケ浦市
815438,5,5,44686,12229,袖ケ浦市
815439,7,7,44686,12229,袖ケ浦市
815440,37,37,44686,12229,袖ケ浦市
815441,2,2,44686,12229,袖ケ浦市
815432,47,47,44686,12229,袖ケ浦市
815443,10,10,44686,12229,袖ケ浦市
815433,3856,3856,44686,12229,袖ケ浦市
815444,5,5,44686,12229,袖ケ浦市
815434,5973,5973,44686,12229,袖ケ浦市
815445,283,283,44686,12229,袖ケ浦市
815435,42,42,44686,12229,袖ケ浦市
815447,9850,9850,44687,12225,君津市
815448,893,893,44687,12225,君津市
815449,1023,1023,44687,12226,富津市
815450,349,349,44687,12226,富津市
815451,3,3,44687,12226,富津市
815452,876,876,44688,12102,千葉市花見川区
815453,38,38,44689,12101,千葉市中央区
815453,866,866,44689,12104,千葉市若葉区
815454,2450,2450,44690,12231,印西市
815455,922,922,44691,12104,千葉市若葉区
815455,1167,1167,44691,12228,四街道市
815456,2794,2794,44692,8208,龍ケ崎市
815457,8124,8124,44692,8208,龍ケ崎市
815458,2838,2838,44692,8208,龍ケ崎市
815459,5,5,44692,8208,龍ケ崎市
815460,5,5,44692,8208,龍ケ崎市
815461,36,36,44692,8208,龍ケ崎市
815462,4,4,44692,8208,龍ケ崎市
815465,7,7,44693,8219,牛久市
815463,5,5,44693,8219,牛久市
815464,13,13,44693,8219,牛久市
815466,177,177,44693,8443,稲敷郡阿見町
815474,35,35,44694,8219,牛久市
815467,10162,10162,44694,8219,牛久市
815468,306,306,44694,8219,牛久市
815477,102,102,44694,8219,牛久市
815469,836,836,44694,8219,牛久市
815478,270,270,44694,8219,牛久市
815471,1652,1652,44694,8219,牛久市
815472,469,469,44694,8219,牛久市
815473,2943,2943,44694,8219,牛久市
815475,1180,1180,44694,8220,つくば市
815467,712,712,44694,8220,つくば市
815476,5,5,44694,8220,つくば市
815469,888,888,44694,8220,つくば市
815470,2,2,44694,8220,つくば市
815473,2,2,44694,8443,稲敷郡阿見町
815479,1682,1682,44695,8217,取手市
815480,90,90,44695,8217,取手市
815481,231,231,44695,8217,取手市
815482,1440,1440,44695,8217,取手市
815483,330,330,44695,8217,取手市
815485,530,530,44696,8208,龍ケ崎市
815484,1808,1808,44696,8564,北相馬郡利根町
815485,1221,1221,44696,8564,北相馬郡利根町
815486,477,477,44696,8564,北相馬郡利根町
815487,1240,1240,44697,8442,稲敷郡美浦村
815493,167,167,44698,8202,日立市
815494,25,25,44698,8202,日立市
815488,1296,1296,44698,8202,日立市
815489,2943,2943,44698,8202,日立市
815490,123,123,44698,8202,日立市
815491,2315,2315,44698,8202,日立市
815492,171,171,44698,8202,日立市
815495,6520,6520,44699,8202,日立市
815496,1480,1480,44699,8202,日立市
815497,907,907,44700,8202,日立市
815498,463,463,44700,8202,日立市
815499,436,436,44700,8202,日立市
815500,1050,1050,44700,8202,日立市
815501,2480,2480,44700,8202,日立市
815504,141,141,44701,8202,日立市
815505,1960,1960,44701,8202,日立市
815502,5124,5124,44701,8202,日立市
815503,356,356,44701,8202,日立市
815506,6098,6098,44702,10202,高崎市
815507,10,10,44702,10202,高崎市
815508,9,9,44702,10202,高崎市
815509,6,6,44702,10202,高崎市
815515,711,711,44703,10201,前橋市
815516,317,317,44703,10201,前橋市
815517,61,61,44703,10201,前橋市
815518,36,36,44703,10201,前橋市
815510,7876,7876,44703,10201,前橋市
815511,1021,1021,44703,10201,前橋市
815512,956,956,44703,10201,前橋市
815513,3,3,44703,10201,前橋市
815514,5,5,44703,10201,前橋市
815520,3658,3658,44704,10202,高崎市
815519,5278,5278,44704,10209,藤岡市
815520,693,693,44704,10209,藤岡市
815521,11020,11020,44705,10202,高崎市
815522,4,4,44705,10202,高崎市
815530,57,57,44706,10201,前橋市
815523,61,61,44706,10201,前橋市
815523,6755,6755,44706,10202,高崎市
815524,1287,1287,44706,10202,高崎市
815525,2,2,44706,10202,高崎市
815526,215,215,44706,10202,高崎市
815527,15,15,44706,10202,高崎市
815528,383,383,44706,10202,高崎市
815529,222,222,44706,10202,高崎市
815530,19,19,44706,10202,高崎市
815533,121,121,44707,10202,高崎市
815534,201,201,44707,10202,高崎市
815535,7,7,44707,10202,高崎市
815531,2592,2592,44707,10202,高崎市
815532,2790,2790,44707,10202,高崎市
815536,2690,2690,44708,10202,高崎市
815537,656,656,44708,10202,高崎市
815538,953,953,44708,10202,高崎市
815540,122,122,44708,10202,高崎市
815541,312,312,44708,10202,高崎市
815542,9,9,44708,10202,高崎市
815543,41,41,44708,10202,高崎市
815539,233,233,44708,10209,藤岡市
815544,6126,6126,44709,10201,前橋市
815545,262,262,44709,10201,前橋市
815546,7881,7881,44710,10201,前橋市
815547,3628,3628,44711,10201,前橋市
815548,327,327,44711,10201,前橋市
815549,32,32,44711,10201,前橋市
815550,11,11,44711,10201,前橋市
815553,2,2,44712,10201,前橋市
815554,29,29,44712,10201,前橋市
815555,3,3,44712,10201,前橋市
815556,3,3,44712,10201,前橋市
815557,822,822,44712,10201,前橋市
815558,352,352,44712,10201,前橋市
815559,114,114,44712,10201,前橋市
815560,178,178,44712,10201,前橋市
815551,3993,3993,44712,10201,前橋市
815561,147,147,44712,10201,前橋市
815562,247,247,44712,10201,前橋市
815552,1042,1042,44712,10201,前橋市
815563,22,22,44712,10201,前橋市
815563,43,43,44712,10202,高崎市
815551,444,444,44712,10202,高崎市
815564,2146,2146,44713,11202,熊谷市
815566,737,737,44713,11202,熊谷市
815567,3087,3087,44713,11202,熊谷市
815564,23,23,44713,11218,深谷市
815565,4,4,44713,11218,深谷市
815567,3,3,44713,11218,深谷市
815568,18424,18424,44714,11202,熊谷市
815569,19,19,44714,11202,熊谷市
815570,36,36,44714,11202,熊谷市
815575,25,25,44715,10523,邑楽郡千代田町
815571,394,394,44715,11202,熊谷市
815571,1672,1672,44715,11206,行田市
815572,5923,5923,44715,11206,行田市
815573,53,53,44715,11206,行田市
815574,8,8,44715,11206,行田市
815576,8,8,44715,11216,羽生市
815577,26,26,44715,11216,羽生市
815571,126,126,44715,11217,鴻巣市
815582,3,3,44716,11206,行田市
815580,4032,4032,44716,11217,鴻巣市
815581,82,82,44716,11217,鴻巣市
815582,163,163,44716,11217,鴻巣市
815578,15815,15815,44716,11217,鴻巣市
815579,413,413,44716,11217,鴻巣市
815583,8370,8370,44717,9201,宇都宮市
815584,1248,1248,44717,9201,宇都宮市
815585,648,648,44717,9201,宇都宮市
815586,129,129,44717,9201,宇都宮市
815587,93,93,44717,9201,宇都宮市
815588,142,142,44717,9201,宇都宮市
815589,99,99,44717,9201,宇都宮市
815590,16754,16754,44718,9201,宇都宮市
815591,121,121,44718,9201,宇都宮市
815592,327,327,44718,9201,宇都宮市
815593,332,332,44718,9201,宇都宮市
815594,203,203,44718,9201,宇都宮市
815595,149,149,44718,9201,宇都宮市
815597,18,18,44718,9201,宇都宮市
815598,11,11,44718,9201,宇都宮市
815596,4,4,44718,9361,下都賀郡壬生町
815600,42,42,44719,9201,宇都宮市
815599,10241,10241,44719,9201,宇都宮市
815601,5712,5712,44720,9201,宇都宮市
815602,2489,2489,44720,9201,宇都宮市
815603,8,8,44720,9201,宇都宮市
815604,162,162,44720,9201,宇都宮市
815605,7,7,44720,9201,宇都宮市
815606,199,199,44720,9201,宇都宮市
815601,1,1,44720,12228,四街道市
815607,712,712,44721,9201,宇都宮市
815608,38,38,44721,9209,真岡市
815609,14,14,44721,9345,芳賀郡芳賀町
815611,260,260,44722,9201,宇都宮市
815612,1115,1115,44722,9201,宇都宮市
815613,92,92,44722,9201,宇都宮市
815610,512,512,44722,9301,河内郡上三川町
815611,37,37,44722,9301,河内郡上三川町
815614,58,58,44722,9301,河内郡上三川町
815619,35,35,44723,8220,つくば市
815615,500,500,44723,8220,つくば市
815616,4027,4027,44723,8220,つくば市
815618,3466,3466,44723,8220,つくば市
815616,6,6,44723,8235,つくばみらい市
815617,2747,2747,44723,8235,つくばみらい市
815630,177,177,44724,8220,つくば市
815620,856,856,44724,8220,つくば市
815621,39,39,44724,8220,つくば市
815622,10,10,44724,8220,つくば市
815623,286,286,44724,8220,つくば市
815624,1163,1163,44724,8220,つくば市
815625,387,387,44724,8220,つくば市
815626,1168,1168,44724,8220,つくば市
815627,1384,1384,44724,8220,つくば市
815629,144,144,44724,8220,つくば市
815631,1277,1277,44725,8220,つくば市
815632,3172,3172,44726,8220,つくば市
815633,1888,1888,44726,8220,つくば市
815634,2832,2832,44726,8220,つくば市
815641,624,624,44727,8220,つくば市
815635,3176,3176,44727,8220,つくば市
815636,6,6,44727,8220,つくば市
815637,26,26,44727,8220,つくば市
815638,134,134,44727,8220,つくば市
815639,367,367,44727,8220,つくば市
815640,245,245,44727,8220,つくば市
815642,8,8,44728,12211,成田市
815643,16,16,44728,12211,成田市
815644,221,221,44728,12211,成田市
815645,4663,4663,44728,12211,成田市
815646,19,19,44728,12211,成田市
815647,3,3,44728,12211,成田市
815648,2,2,44728,12211,成田市
815650,240,240,44728,12211,成田市
815649,6,6,44728,12329,印旛郡栄町
815652,14,14,44729,12212,佐倉市
815653,1101,1101,44729,12212,佐倉市
815654,4484,4484,44729,12212,佐倉市
815655,2,2,44729,12212,佐倉市
815653,22,22,44729,12228,四街道市
815651,4177,4177,44729,12228,四街道市
815656,4125,4125,44730,12212,佐倉市
815656,7169,7169,44730,12221,八千代市
815657,3313,3313,44731,12104,千葉市若葉区
815658,75,75,44731,12104,千葉市若葉区
815659,2312,2312,44731,12104,千葉市若葉区
815662,5894,5894,44732,12211,成田市
815672,1,1,44732,12211,成田市
815664,810,810,44732,12211,成田市
815674,30,30,44732,12211,成田市
815665,15,15,44732,12211,成田市
815666,37,37,44732,12211,成田市
815667,22,22,44732,12211,成田市
815660,9,9,44732,12233,富里市
815668,10,10,44732,12233,富里市
815661,14,14,44732,12233,富里市
815662,715,715,44732,12233,富里市
815662,74,74,44732,12322,印旛郡酒々井町
815669,1,1,44732,12347,香取郡多古町
815663,4,4,44732,12347,香取郡多古町
815671,4,4,44732,12409,山武郡芝山町
815672,8,8,44732,12409,山武郡芝山町
815673,9,9,44732,12409,山武郡芝山町
815665,3,3,44732,12409,山武郡芝山町
815675,4317,4317,44733,12322,印旛郡酒々井町
815676,57,57,44733,12322,印旛郡酒々井町
815677,2,2,44734,12103,千葉市稲毛区
815677,0,0,44734,12211,成田市
815677,14842,14842,44734,12228,四街道市
815678,16293,16293,44735,12211,成田市
815679,12745,12745,44736,12212,佐倉市
815680,7223,7223,44736,12212,佐倉市
815681,8412,8412,44737,12221,八千代市
815682,1,1,44738,12102,千葉市花見川区
815682,7527,7527,44738,12221,八千代市
815683,11651,11651,44739,12212,佐倉市
