814608,2,0,2022-02-03 19:19:27,Sblock Lp Restore: K1L1S1 : UNCERTAIN : CSA(20028) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814786,2,0,2022-02-03 19:19:34,Sblock Lp Restore: K3L14S1 : UNCERTAIN : CSA(22775) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814787,2,0,,Sblock Lp Restore: K3L14S3 : UNCERTAIN : could not get lp. ,1,1
814788,2,0,2022-02-03 19:19:34,Sblock Lp Restore: K3L15S1 : UNCERTAIN : CSA(22570) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814805,2,0,2022-02-03 19:19:34,Sblock Lp Restore: K3L29S1 : UNCERTAIN : CSA(22341) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814825,2,0,2022-02-03 19:19:34,Sblock Lp Restore: K4L4S1 : UNCERTAIN : CSA(23132) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814826,2,0,2022-02-03 19:19:34,Sblock Lp Restore: K4L5S1 : UNCERTAIN : CSA(23161) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814827,2,0,2022-02-03 19:19:34,Sblock Lp Restore: K4L5S2 : UNCERTAIN : CSA(23168) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814828,2,0,2022-02-03 19:19:34,Sblock Lp Restore: K4L5S3 : UNCERTAIN : CSA(23172) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814829,2,0,2022-02-03 19:19:34,Sblock Lp Restore: K4L5S4 : UNCERTAIN : CSA(23164) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814831,2,0,2022-02-03 19:19:35,Sblock Lp Restore: K4L5S6 : UNCERTAIN : CSA(23190) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814832,2,0,2022-02-03 19:19:35,Sblock Lp Restore: K4L5S7 : UNCERTAIN : CSA(23192) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814833,2,0,2022-02-03 19:19:35,Sblock Lp Restore: K4L5S8 : UNCERTAIN : CSA(23200) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814835,2,0,2022-02-03 19:19:35,Sblock Lp Restore: K4L5S10 : UNCERTAIN : CSA(23191) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814836,2,4,2022-02-03 19:19:35,Sblock Lp Restore: K4L5S11 : D : CSA(23177)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814837,2,4,2022-02-03 19:19:35,Sblock Lp Restore: K4L5S12 : D : CSA(23186)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814856,2,0,2022-02-03 19:19:35,Sblock Lp Restore: K4L10S1 : UNCERTAIN : CSA(23596) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814863,2,4,2022-02-03 19:19:35,Sblock Lp Restore: K4L13S2 : D : CSA(23819)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814864,2,4,2022-02-03 19:19:35,Sblock Lp Restore: K4L13S3 : D : CSA(23820)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814865,2,0,2022-02-03 19:19:35,Sblock Lp Restore: K4L14S1 : UNCERTAIN : CSA(23862) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814875,2,0,2022-02-03 19:19:35,Sblock Lp Restore: K4L18S1 : UNCERTAIN : CSA(23583) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814881,2,0,2022-02-03 19:19:35,Sblock Lp Restore: K4L21S3 : UNCERTAIN : CSA(23536) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814882,2,4,2022-02-03 19:19:35,Sblock Lp Restore: K4L21S4 : D : CSA(23561)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814883,2,3,2022-02-03 19:19:35,Sblock Lp Restore: K4L21S5 : C : CSA(23562)$#COMMA# A(lp=2.26500000000000001$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.165$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=-0.0003333333333333333$#COMMA# b=2.365 ,1,1
814910,2,0,2022-02-03 19:19:36,Sblock Lp Restore: K4L29S1 : UNCERTAIN : CSA(23724) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814911,2,0,2022-02-03 19:19:36,Sblock Lp Restore: K4L29S2 : UNCERTAIN : CSA(23726) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814922,2,0,2022-02-03 19:19:36,Sblock Lp Restore: K4L37S1 : UNCERTAIN : CSA(23180) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814923,2,4,2022-02-03 19:19:36,Sblock Lp Restore: K4L37S2 : D : CSA(23211)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814924,2,0,2022-02-03 19:19:36,Sblock Lp Restore: K4L37S3 : UNCERTAIN : CSA(23195) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814925,2,4,2022-02-03 19:19:36,Sblock Lp Restore: K4L37S4 : D : CSA(23229)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814955,2,0,2022-02-03 19:19:36,Sblock Lp Restore: K5L4S1 : UNCERTAIN : CSA(24141) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814956,2,0,2022-02-03 19:19:37,Sblock Lp Restore: K5L5S1 : UNCERTAIN : CSA(24231) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814957,2,0,2022-02-03 19:19:37,Sblock Lp Restore: K5L5S2 : UNCERTAIN : CSA(24224) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814958,2,0,2022-02-03 19:19:37,Sblock Lp Restore: K5L5S3 : UNCERTAIN : CSA(24233) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814960,2,3,2022-02-03 19:19:37,Sblock Lp Restore: K5L5S8 : C : CSA(24241)$#COMMA# A(lp=2.26500000000000001$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.165$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=-0.0003333333333333333$#COMMA# b=2.365 ,1,1
814961,2,4,2022-02-03 19:19:37,Sblock Lp Restore: K5L5S9 : D : CSA(24249)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814962,2,0,,Sblock Lp Restore: K5L5S11 : UNCERTAIN : could not get lp. ,1,1
814983,2,0,2022-02-03 19:19:37,Sblock Lp Restore: K5L9S1 : UNCERTAIN : CSA(24545) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814984,2,4,2022-02-03 19:19:37,Sblock Lp Restore: K5L9S2 : D : CSA(24585)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814985,2,0,2022-02-03 19:19:37,Sblock Lp Restore: K5L10S1 : UNCERTAIN : CSA(24624) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814986,2,0,2022-02-03 19:19:37,Sblock Lp Restore: K5L10S2 : UNCERTAIN : CSA(24629) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
814987,2,4,2022-02-03 19:19:37,Sblock Lp Restore: K5L10S4 : D : CSA(24642)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814988,2,4,2022-02-03 19:19:37,Sblock Lp Restore: K5L10S5 : D : CSA(24511)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814989,2,4,2022-02-03 19:19:37,Sblock Lp Restore: K5L10S6 : D : CSA(20912)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
814990,2,4,2022-02-03 19:19:37,Sblock Lp Restore: K5L10S7 : D : CSA(21166)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815015,2,0,2022-02-03 19:19:37,Sblock Lp Restore: K5L16S1 : UNCERTAIN : CSA(24007) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815016,2,0,2022-02-03 19:19:37,Sblock Lp Restore: K5L16S2 : UNCERTAIN : CSA(24011) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815017,2,4,2022-02-03 19:19:38,Sblock Lp Restore: K5L16S3 : D : CSA(24056)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815018,2,0,2022-02-03 19:19:38,Sblock Lp Restore: K5L16S6 : UNCERTAIN : CSA(24013) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815019,2,0,2022-02-03 19:19:38,Sblock Lp Restore: K5L16S7 : UNCERTAIN : CSA(24006) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815021,2,0,2022-02-03 19:19:38,Sblock Lp Restore: K5L17S2 : UNCERTAIN : CSA(24257) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815022,2,4,2022-02-03 19:19:38,Sblock Lp Restore: K5L17S3 : D : CSA(24274)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815023,2,0,2022-02-03 19:19:38,Sblock Lp Restore: K5L17S4 : UNCERTAIN : CSA(24282) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815024,2,0,2022-02-03 19:19:38,Sblock Lp Restore: K5L17S5 : UNCERTAIN : CSA(24110) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815036,2,0,2022-02-03 19:19:38,Sblock Lp Restore: K5L22S1 : UNCERTAIN : CSA(24154) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815037,2,0,2022-02-03 19:19:38,Sblock Lp Restore: K5L22S2 : UNCERTAIN : CSA(24144) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815038,2,0,2022-02-03 19:19:38,Sblock Lp Restore: K5L22S3 : UNCERTAIN : CSA(24147) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815039,2,4,2022-02-03 19:19:38,Sblock Lp Restore: K5L22S5 : D : CSA(24175)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815043,2,0,2022-02-03 19:19:39,Sblock Lp Restore: K5L26S1 : UNCERTAIN : CSA(24548) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815044,2,4,2022-02-03 19:19:39,Sblock Lp Restore: K5L26S2 : D : CSA(24588)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815045,2,0,2022-02-03 19:19:39,Sblock Lp Restore: K5L26S3 : UNCERTAIN : CSA(24578) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815046,2,0,2022-02-03 19:19:39,Sblock Lp Restore: K5L26S4 : UNCERTAIN : CSA(24577) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815047,2,4,2022-02-03 19:19:39,Sblock Lp Restore: K5L26S5 : D : CSA(24596)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815048,2,4,2022-02-03 19:19:39,Sblock Lp Restore: K5L26S6 : D : CSA(24586)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815049,2,4,2022-02-03 19:19:39,Sblock Lp Restore: K5L26S7 : D : CSA(24580)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815050,2,0,2022-02-03 19:19:39,Sblock Lp Restore: K5L26S8 : UNCERTAIN : CSA(24546) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815094,2,0,2022-02-03 19:19:40,Sblock Lp Restore: K6L5S1 : UNCERTAIN : CSA(24985) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815095,2,0,2022-02-03 19:19:40,Sblock Lp Restore: K6L5S2 : UNCERTAIN : CSA(25100) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815096,2,0,2022-02-03 19:19:40,Sblock Lp Restore: K6L5S3 : UNCERTAIN : CSA(25103) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815130,2,0,2022-02-03 19:19:40,Sblock Lp Restore: K6L9S1 : UNCERTAIN : CSA(25381) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815131,2,4,2022-02-03 19:19:40,Sblock Lp Restore: K6L9S2 : D : CSA(25409)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815132,2,4,2022-02-03 19:19:40,Sblock Lp Restore: K6L9S5 : D : CSA(25410)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815133,2,4,2022-02-03 19:19:41,Sblock Lp Restore: K6L9S6 : D : CSA(25387)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815142,2,0,2022-02-03 19:19:41,Sblock Lp Restore: K6L11S1 : UNCERTAIN : CSA(25492) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815143,2,0,2022-02-03 19:19:41,Sblock Lp Restore: K6L11S2 : UNCERTAIN : CSA(25512) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815144,2,4,2022-02-03 19:19:41,Sblock Lp Restore: K6L11S3 : D : CSA(20581)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815163,2,4,2022-02-03 19:19:41,Sblock Lp Restore: K6L17S1 : D : CSA(25315)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815167,2,4,2022-02-03 19:19:41,Sblock Lp Restore: K6L17S5 : D : CSA(25349)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815169,2,0,2022-02-03 19:19:41,Sblock Lp Restore: K6L17S7 : UNCERTAIN : CSA(25340) has unusual jgt_pilot_shutoffs.judge_result(5) ,1,1
815231,2,1,2022-02-03 19:19:41,Sblock Lp Restore: K6L26S1 : A : CSA(25745)$#COMMA# A(lp=2.3170000000000001$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=1.517$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=-0.0026666666666666666$#COMMA# b=3.117 ,1,1
815232,2,4,2022-02-03 19:19:41,Sblock Lp Restore: K6L26S2 : D : CSA(25747)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
815245,2,4,2022-02-03 19:19:41,Sblock Lp Restore: K6L29S1 : D : CSA(24981)$#COMMA# A(lp=2.325$#COMMA# time=2022/02/03 19:11:16$#COMMA# data_type=0)$#COMMA# B(lp=2.325$#COMMA# time=2022/02/03 19:16:16$#COMMA# data_type=0)$#COMMA# a=0.0$#COMMA# b=2.325 ,1,1
